,Brand,Model_Year,Capacity,Star_Rating,Inverter_Type,Rating,Annual_Power,Room_size,Warranty,Original_Price,Dicount_Pct,Price_After_Discount
0,IFB,2025,1.0,3,Star Split Inverter,4.0,657.31,90,1,48849,46,25990
1,Voltas,2024,1.0,5,Star Split Inverter,4.2,511.13,90,1,63990,48,32800
2,Voltas,2024,1.5,3,Star Split Inverter,4.2,975.26,111 - 150,1,57990,47,30390
3,Godrej,2025,1.5,3,Star Split Inverter,4.0,951.91,111 - 150,5,42300,33,27990
4,realme TechLife,2025,1.0,3,Star Split Inverter,4.2,684.78,90,1,47899,54,21990
5,MarQ,2025,1.0,3,Star Split Inverter,4.2,684.9,90,1,45099,51,21990
6,realme TechLife,2025,1.0,5,Star Split Inverter,4.2,526.8,90,1,50699,50,24990
7,Voltas,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,75990,51,36970
8,Voltas,2023,0.6,2,Star Split AC,3.9,475.3,90,1,45808,56,19990
9,Blue Star,2025,1.5,3,Star Split Inverter,4.1,1006.84,111 - 150,1,56400,41,32990
10,Blue Star,2024,0.8,3,Star Split Inverter,4.2,544.39,90,1,42500,40,25490
11,IFB,2025,1.5,3,Star Split Inverter,4.2,946.17,111 - 150,1,57146,47,29990
12,Panasonic,2025,1.5,3,Star Split Inverter,4.2,977.16,111 - 150,1,51900,33,34480
13,Samsung,2025,1.5,3,Star Split Inverter,4.1,852.47,111 - 150,5,72790,53,33991
14,Godrej,2025,2.5,3,Star Split Inverter,4.0,1330.81,111 - 150,5,68000,32,45999
15,IFB,2025,1.5,5,Star Split Inverter,4.1,721.04,111 - 150,1,66365,47,34590
16,Midea,2025,1.5,3,Star Split Inverter,4.3,952.68,111 - 150,1,57400,51,27990
17,Voltas,2024,1.0,3,Star Split Inverter,4.1,672.93,90,1,56390,52,26999
18,Godrej,2025,1.5,4,Star Split Inverter,4.0,835.07,111 - 150,5,46000,36,28990
19,Lloyd,2023,2.0,3,Star Split Inverter,3.9,1261.37,151 - 200,1,77990,52,36890
20,CARRIER,2025,1.0,5,Star Split Inverter,4.1,536.2,90,1,61300,47,31990
21,Samsung,2025,1.5,3,Star Split Inverter,4.1,1047.62,111 - 150,5,63490,40,37491
22,Lloyd,2025,1.5,3,Star Split Inverter,4.1,941.76,111 - 150,1,53990,44,29990
23,Godrej,2025,1.4,3,Star Split Inverter,3.8,905.88,111 - 150,5,40450,34,26690
24,Godrej,2025,1.5,5,Star Split Inverter,4.0,728.37,111 - 150,5,50600,33,33490
25,Daikin,2024,1.5,3,Star Split Inverter,4.2,966.47,111 - 150,1,53830,35,34490
26,Voltas,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,75990,51,36970
27,IFB,2025,1.0,3,Star Split Inverter,4.0,657.31,90,1,48849,46,25990
28,Panasonic,2025,1.5,5,Star Split Inverter,4.3,759.55,111 - 150,1,59300,30,41390
29,Samsung,2025,1.5,5,Star Split Inverter,4.3,751.24,111 - 150,5,79190,48,40990
30,Blue Star,2024,0.8,3,Star Split Inverter,4.2,544.39,90,1,42500,40,25490
31,Voltas,2024,1.0,5,Star Split Inverter,4.2,511.13,90,1,63990,48,32800
32,Blue Star,2025,1.5,5,Star Split Inverter,4.2,783.33,111 - 150,1,69100,40,40990
33,Samsung,2025,1.5,3,Star Split Inverter,4.1,852.47,111 - 150,5,72790,53,33991
34,Panasonic,2024,2.0,3,Star Split Inverter,4.2,1215.59,151 - 200,1,63900,33,42390
35,MarQ,2025,1.5,5,Star Split Inverter,4.2,781.88,111 - 150,1,56199,48,28990
36,IFB,2025,1.5,3,Star Split Inverter,4.2,946.17,111 - 150,1,57146,47,29990
37,Midea,2025,1.5,3,Star Split Inverter,4.3,952.68,111 - 150,1,57400,51,27990
38,Lloyd,2024,1.5,3,Star Split Inverter,4.1,941.66,111 - 150,1,58990,51,28900
39,Samsung,2025,1.0,5,Star Split Inverter,4.2,525.92,90,5,69990,49,35490
40,Voltas,2024,1.0,3,Star Split Inverter,4.1,672.93,90,1,56390,52,26999
41,Voltas,2025,2.0,3,Star Split Inverter,4.1,1220.59,151 - 200,1,79990,38,48999
42,Panasonic,2025,1.4,3,Star Split Inverter,4.2,929.59,111 - 150,1,50100,36,31710
43,ONIDA,2025,1.5,5,Star Split Inverter,4.3,767.34,111 - 150,1,50900,40,30390
44,MarQ,2025,1.5,3,Star Split Inverter,4.2,553.16,90,1,42799,54,19490
45,Voltas,2025,1.5,3,Star Split Inverter,4.2,975.26,111 - 150,1,64900,47,34050
46,Haier,2025,1.0,3,Star Split Dual,4.1,688.52,90,5,54500,46,28990
47,Blue Star,2025,1.0,5,Star Split Inverter,4.1,538.94,90,1,59000,41,34790
48,Lloyd,2025,1.5,3,Star Split Inverter,4.1,951.47,111 - 150,1,58990,51,28850
49,MarQ,2025,1.0,5,Star Split Inverter,4.2,526.8,90,1,48799,46,25990
50,Voltas,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,75990,51,36970
51,Blue Star,2024,0.8,3,Star Split Inverter,4.2,544.39,90,1,42500,40,25490
52,Samsung,2025,1.5,3,Star Split Inverter,4.1,1047.62,111 - 150,5,63490,40,37491
53,ONIDA,2024,1.5,3,Star Split Inverter,4.1,952.59,111 - 150,1,42290,36,26690
54,Lloyd,2025,0.8,3,Star Split Inverter,4.1,549.06,90,1,43990,47,22990
55,Haier,2025,1.0,3,Star Split Dual,4.1,688.52,90,5,54500,46,28990
56,Voltas,2024,1.0,5,Star Split Inverter,4.2,511.13,90,1,63990,48,32800
57,Samsung,2025,1.5,3,Star Split Inverter,4.1,852.47,111 - 150,5,72790,53,33991
58,LG,2025,1.5,5,Star Split AI,4.2,744.75,111 - 150,1,84990,49,42990
59,Lloyd,2025,1.0,3,Star Split Inverter,4.0,698.48,90,1,49990,49,25490
60,Voltas,2024,1.0,3,Star Split Inverter,4.1,672.93,90,1,56390,52,26999
61,CARRIER,2025,1.0,5,Star Split Inverter,4.1,536.2,90,1,61300,47,31990
62,Daikin,2024,1.0,5,Star Split Inverter,4.2,523.54,90,1,55364,37,34778
63,Haier,2025,1.5,3,Star Split Inverter,4.0,941.42,111 - 150,1,57400,44,31790
64,IFB,2025,1.5,3,Star Split Inverter,4.2,946.17,111 - 150,1,57146,47,29990
65,realme TechLife,2025,1.5,5,Star Split Inverter,4.2,781.88,111 - 150,1,61699,53,28990
66,Voltas,2025,2.0,3,Star Split Inverter,4.1,1220.59,151 - 200,1,79990,38,48999
67,Midea,2025,1.5,3,Star Split Inverter,4.3,952.68,111 - 150,1,57400,51,27990
68,Panasonic,2025,1.0,5,Star Split Inverter,4.2,524.08,90,1,50700,28,36320
69,Blue Star,2025,1.3,3,Star Split Inverter,4.1,865.48,111 - 150,1,57500,48,29390
70,Panasonic,2025,1.0,4,Star Split Inverter,4.2,589.45,90,1,47900,29,33560
71,Samsung,2025,2.0,3,Star Split Inverter,4.0,2000.0,151 - 200,5,89490,48,45880
72,Haier,2025,1.5,5,Star Split Inverter,4.1,714.29,111 - 150,1,71000,46,37850
73,Panasonic,2025,1.0,3,Star Split Inverter,4.2,667.91,90,1,45100,30,31250
74,Godrej,2025,1.5,5,Star Split Inverter,4.0,728.31,111 - 150,5,50600,32,33990
75,LG,2025,1.0,5,Star Split AI,4.2,515.84,90,1,69990,49,35490
76,Voltas,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,75990,51,36970
77,IFB,2025,1.0,3,Star Split Inverter,4.0,657.31,90,1,48849,46,25990
78,Mitsubishi Electric,2024,1.8,2,Star Split AC,3.9,1360.88,151 - 200,1,57000,19,45990
79,Voltas,2024,1.0,3,Star Split Inverter,4.1,672.93,90,1,56390,52,26999
80,Blue Star,2024,0.8,3,Star Split Inverter,4.2,544.39,90,1,42500,40,25490
81,Voltas,2024,1.0,5,Star Split Inverter,4.2,511.13,90,1,63990,48,32800
82,ONIDA,2025,2.0,3,Star Split Inverter,4.2,1231.9,151 - 200,1,66290,47,34990
83,Godrej,2024,1.5,3,Star Split Inverter,4.0,980.37,111 - 150,5,48990,34,32012
84,Daikin,2024,0.8,3,Star Split AC,4.2,574.39,90,1,38100,35,24490
85,Blue Star,2025,1.0,5,Star Split Inverter,4.1,538.94,90,1,59000,41,34790
86,IFB,2025,1.5,3,Star Split Inverter,4.2,946.17,111 - 150,1,57146,47,29990
87,Midea,2025,1.5,3,Star Split Inverter,4.3,952.68,111 - 150,1,57400,51,27990
88,IFB,2025,2.0,3,Star Split Inverter,4.2,1252.53,151 - 200,1,73740,44,40590
89,Mitsubishi Electric,2025,1.0,3,Star Split AC,4.3,675.02,90,5,40200,21,31490
90,Samsung,2025,1.5,5,Star Split Inverter,4.2,751.24,111 - 150,1,79190,48,40990
91,Blue Star,2025,1.5,5,Star Split Inverter,3.9,783.33,111 - 150,1,69100,40,40990
92,Lloyd,2025,2.0,5,Star Split Inverter,4.0,970.29,151 - 200,1,85990,46,46360
93,Lloyd,2025,1.0,5,Star Split Inverter,4.0,533.89,90,1,52990,41,30990
94,Haier,2025,2.0,3,Star Split Inverter,4.1,1228.96,151 - 200,1,73600,42,42390
95,Daikin,2025,1.8,3,Star Hot and,4.2,1057.21,151 - 200,1,70610,27,50990
96,Voltas,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,75990,51,36970
97,Blue Star,2024,0.8,3,Star Split Inverter,4.2,544.39,90,1,42500,40,25490
98,Voltas,2024,1.0,5,Star Split Inverter,4.2,518.75,90,1,58890,43,32990
99,Whirlpool,2024,1.5,3,Star Split Inverter,4.1,1015.5,111 - 150,1,65400,55,28999
100,Voltas,2024,1.0,5,Star Split Inverter,4.2,511.13,90,5,63990,48,32800
101,Samsung,2025,1.5,3,Star Split Inverter,4.1,852.47,111 - 150,1,72790,53,33991
102,Haier,2025,1.6,5,Star Split Inverter,4.2,836.95,151 - 200,1,78200,44,43290
103,MOTOROLA,2025,1.5,3,Star Split Inverter,4.2,1011.43,111 - 150,1,52499,48,26990
104,Lloyd,2025,1.0,3,Star Split Inverter,4.0,698.49,90,1,47990,31,32999
105,Blue Star,2025,1.5,3,Star Split Inverter,4.1,1026.46,111 - 150,1,59200,41,34490
106,Voltas,2024,1.0,3,Star Split Inverter,4.1,672.93,90,1,56390,52,26999
107,CARRIER,2025,1.0,5,Star Split Inverter,4.1,536.2,90,1,61300,47,31990
108,Haier,2025,1.5,3,Star Window Air,3.9,1192.12,111 - 150,1,43600,44,23990
109,Lloyd,2025,1.0,5,Star Split Inverter,4.0,533.89,90,5,52990,41,30990
110,Samsung,2025,1.5,3,Star Split Inverter,4.1,1047.62,111 - 150,5,63490,40,37491
111,Haier,2025,1.0,3,Star Split Dual,4.1,688.52,90,1,54500,46,28990
112,TCL,2025,1.0,3,Star Split Dual,4.0,877.4391134020618,90,1,50991,54,22990
113,Godrej,2025,1.5,3,Star Window Anti,4.0,657.31,111 - 150,5,38600,33,25490
114,LG,2024,1.0,3,Star Split Dual,4.2,877.4391134020618,90,1,67990,56,29490
115,Blue Star,2025,1.0,5,Star Split Inverter,4.1,1203.74,90,1,59000,41,34790
116,Voltas,2025,2.0,3,Star Split Inverter,4.1,650.52,151 - 200,1,79990,38,48999
117,Midea,2025,1.5,3,Star Split Inverter,4.3,538.94,111 - 150,1,57400,51,27990
118,Sansui,2024,1.5,5,Star Split Inverter,4.1,1220.59,111 - 150,1,57490,44,31990
119,LG,2025,1.0,5,Star Split AI,4.2,952.68,90,1,69990,49,35490
120,Voltas,2024,1.5,5,Star Split Inverter,4.2,767.34,111 - 150,1,75990,51,36970
121,Blue Star,2024,0.8,3,Star Split Inverter,4.2,515.84,90,1,42500,40,25490
122,Godrej,2025,1.5,3,Star Window with,4.0,751.28,111 - 150,1,41900,37,26220
123,Voltas,2024,1.0,3,Star Split Inverter,4.1,544.39,90,1,56990,49,28540
124,CARRIER,2025,1.5,5,Star Split Inverter,4.2,1216.12,111 - 150,1,70100,43,39490
125,Lloyd,2023,1.5,3,Star Window AC,4.1,672.93,111 - 150,1,47990,46,25500
126,Voltas,2024,1.0,5,Star Split Inverter,4.2,754.05,90,5,63990,48,32800
127,Samsung,2025,1.5,3,Star Split Inverter,4.1,1180.51,111 - 150,1,72790,53,33991
128,Voltas,2023,1.5,3,Star Split Inverter,4.2,511.13,111 - 150,1,54990,52,69990
129,Voltas,2025,1.2,3,Star Split Inverter,4.2,852.47,91 - 110,1,56390,52,26366
130,Voltas,2024,1.0,3,Star Split Inverter,4.1,1045.71,90,1,61300,47,26999
131,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1700.0,90,1,61300,50,31990
132,LG,2025,1.5,4,Star Split AI,4.1,672.93,111 - 150,1,75990,38,37990
133,Panasonic,2025,1.5,3,Star Split Inverter,4.2,536.2,111 - 150,1,55400,49,33890
134,Lloyd,2025,1.0,3,Star Split Inverter,4.0,838.67,90,1,49990,47,25490
135,LG,2025,1.5,5,Star Split AI,4.2,905.23,111 - 150,5,78990,40,41490
136,Samsung,2025,1.5,3,Star Split Inverter,4.1,698.48,111 - 150,1,63490,46,37491
137,Haier,2025,1.0,3,Star Split Dual,4.1,744.54,90,5,54500,39,28990
138,Godrej,2025,1.0,3,Star Split Inverter,4.0,1047.62,90,1,41900,40,25370
139,Sharp,2025,1.0,3,Star Split Inverter,4.3,688.52,90,1,49990,38,29990
140,Voltas,2025,2.0,3,Star Split Inverter,4.1,655.84,151 - 200,1,79990,51,48999
141,Midea,2025,1.5,3,Star Split Inverter,4.3,657.31,111 - 150,1,57400,47,27990
142,Lloyd,2025,1.5,5,Star Split Inverter,4.1,1220.59,111 - 150,1,67990,51,35790
143,Lloyd,2023,1.5,3,Star Split Inverter,4.1,952.68,111 - 150,1,59990,47,28890
144,Voltas,2025,1.0,3,Star Split AC,4.1,715.07,90,1,55990,49,28479
145,Haier,2025,1.5,3,Star Window Air,3.9,999.49,111 - 150,1,43600,44,23990
146,Voltas,2024,1.5,5,Star Split Inverter,4.2,700.57,111 - 150,1,75990,51,36970
147,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1192.12,90,1,42500,40,25490
148,Midea,2025,1.0,3,Star Split Inverter,4.3,751.28,90,1,48500,45,26490
149,Blue Star,2025,0.8,3,Star Window Inverter,4.1,544.39,90,1,61300,21,23539
150,Voltas,2024,1.0,5,Star Split Inverter,4.2,685.62,90,1,30000,48,32800
151,Samsung,2025,1.5,3,Star Split Inverter,4.1,611.54,111 - 150,5,63990,53,33991
152,Sharp,2025,1.5,5,Star Split Inverter,3.6,511.13,111 - 150,1,72790,42,37590
153,Voltas,2025,1.0,5,Star Window Inverter,4.3,852.47,90,1,64990,29,32970
154,MarQ,2025,1.5,3,Star Split Inverter,4.2,782.92,111 - 150,1,46990,47,25090
155,Voltas,2023,1.5,5,Star Split Inverter,4.2,771.14,111 - 150,1,47899,52,35849
156,Voltas,2024,1.0,3,Star Split Inverter,4.1,953.67,90,1,75990,52,26999
157,CARRIER,2025,1.0,5,Star Split Inverter,4.1,759.07,90,1,56390,47,31990
158,MarQ,2025,2.0,3,Star Split Inverter,4.2,672.93,151 - 200,1,61300,44,34490
159,Godrej,2025,1.5,3,Star Window AC,4.0,536.2,111 - 150,1,61699,38,25880
160,Samsung,2025,1.5,3,Star Split Inverter,4.1,877.4391134020618,111 - 150,1,41900,40,37491
161,Haier,2025,1.0,3,Star Split Dual,4.1,1281.64,90,5,63490,46,28990
162,General,2025,1.0,4,Star Window AC,2.0,1203.74,90,5,61300,14,36612
163,Voltas,2025,1.0,5,Star Split Inverter,4.2,1047.62,90,1,54500,49,32499
164,LG,2025,1.5,3,Star Hot and,4.1,688.52,111 - 150,1,42680,49,41990
165,MOTOROLA,2025,2.0,3,Star Split Inverter,4.4,1560.0,151 - 200,1,63990,47,35890
166,Voltas,2025,2.0,3,Star Split Inverter,4.1,542.35,151 - 200,1,82990,38,48999
167,Midea,2025,1.5,3,Star Split Inverter,4.3,1005.66,111 - 150,1,68199,51,27990
168,Samsung,2025,1.0,3,Star Split Inverter,4.2,1281.64,90,1,79990,52,29850
169,Samsung,2024,1.0,5,Star Split Inverter,4.2,1220.59,90,1,57400,37,38899
170,Voltas,2024,1.5,5,Star Split Inverter,4.2,952.68,111 - 150,1,62590,51,36970
171,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1080.0,90,1,62490,40,25490
172,Samsung,2024,1.5,3,Star Split Inverter,4.1,890.0,111 - 150,1,75990,41,33076
173,Lloyd,2025,1.0,3,Star Split Inverter,4.0,751.28,90,1,42500,39,26990
174,Hitachi,2025,2.0,3,Star Split Inverter,4.0,544.39,151 - 200,1,56990,33,49490
175,Lloyd,2025,1.25,3,Star Split Inverter,4.3,1510.0,111 - 150,1,44900,39,32194
176,Samsung,2025,1.5,3,Star Split Inverter,4.1,5500.0,90,1,74050,53,33991
177,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1277.22,90,1,52990,47,31990
178,Lloyd,2025,1.0,3,Star Split Inverter,4.0,1700.0,111 - 150,5,72790,41,26299
179,Panasonic,2025,1.5,3,Star Hot and,4.2,852.47,111 - 150,1,61300,37,39380
180,Samsung,2025,1.5,3,Star Split Inverter,4.1,536.2,90,1,44990,40,37491
181,Voltas,2024,1.0,5,Star Split Inverter,4.2,644.02,111 - 150,1,62900,48,32800
182,Lloyd,2025,1.5,3,Star Split Inverter,4.1,928.57,90,5,63490,48,30690
183,LG,2024,0.8,3,Star Split Dual,3.8,1047.62,111 - 150,1,63990,7,62990
184,LG,2025,1.5,5,Star Split AI,4.2,511.13,151 - 200,1,59990,49,42990
185,Voltas,2025,2.0,3,Star Split Inverter,3.5,5800.0,151 - 200,1,67990,47,42199
186,Samsung,2025,2.0,3,Star Split Inverter,4.0,625.33,90,1,84990,48,45880
187,Haier,2025,1.0,3,Star Split Dual,4.1,744.75,111 - 150,5,79990,46,28990
188,Voltas,2025,1.5,3,Star Split Inverter,4.2,2000.0,111 - 150,5,89490,50,34400
189,Haier,2025,1.5,3,Star Window AC,3.9,688.52,90,1,54500,28,28525
190,Voltas,2024,1.0,3,Star Split Inverter,4.1,1037.79,111 - 150,1,68990,52,26999
191,Midea,2025,1.5,3,Star Split Inverter,4.3,1203.74,90,1,39900,51,27990
192,realme TechLife,2025,1.0,3,Star Split Inverter,4.2,672.93,111 - 150,1,56390,52,22990
193,Blue Star,2025,1.5,3,Star Split Inverter,4.1,952.68,90,1,57400,41,34490
194,Blue Star,2025,1.0,5,Star Split Inverter,4.1,678.85,111 - 150,1,47899,36,38450
195,Blue Star,2025,1.0,3,Star Split Inverter,4.1,1026.46,90,1,59200,35,30990
196,Blue Star,2024,0.8,3,Star Split Inverter,4.2,538.94,90,1,60500,40,25490
197,CARRIER,2025,1.0,5,Star Split Inverter,4.1,705.78,90,1,48300,47,31990
198,Mitsubishi Electric,2025,1.0,3,Star Split AC,4.1,544.39,90,1,42500,21,31490
199,LG,2025,2.0,3,Star Split AI,4.2,877.4391134020618,151 - 200,1,61300,43,47006
200,Panasonic,2025,1.0,4,Star Split Inverter,4.2,536.2,90,1,40200,29,33560
201,Voltas,2024,1.5,5,Star Split Inverter,4.1,675.02,111 - 150,1,82794,51,36970
202,Daikin,2025,1.8,3,Star Hot and,4.0,1218.49,151 - 200,1,47900,28,54899
203,Hitachi,2024,1.5,3,Star Split AC,4.3,589.45,111 - 150,1,75990,45,34990
204,MOTOROLA,2025,1.5,5,Star Split Inverter,3.7,751.28,111 - 150,1,76600,51,31290
205,Acerpure,2025,1.0,5,Star Split Inverter,4.0,1057.21,90,1,63850,44,26084
206,Samsung,2025,2.0,3,Star Split Inverter,4.3,1039.62,151 - 200,5,64499,48,45880
207,Midea,2025,1.5,3,Star Split Inverter,4.1,781.88,111 - 150,1,46990,51,27990
208,Panasonic,2024,1.5,4,Star Split Inverter,4.0,855.0,111 - 150,5,89490,37,36990
209,Panasonic,2025,0.8,3,Star Split Inverter,4.2,2000.0,90,1,57400,35,25990
210,Midea,2025,1.0,5,Star Split Inverter,4.1,952.68,90,1,59400,43,30990
211,Panasonic,2025,1.5,4,Star Split Inverter,4.1,876.76,111 - 150,1,40600,32,37490
212,Daikin,2023,1.0,3,Star Split Inverter,4.2,519.64,90,1,54700,35,30990
213,Panasonic,2024,2.0,3,Star Split Inverter,4.3,536.2,151 - 200,1,55600,33,42390
214,Panasonic,2024,1.5,5,Star Split Inverter,3.9,858.17,111 - 150,5,48200,40,37990
215,Haier,2025,1.5,3,Star Window AC,4.1,680.4,111 - 150,1,63900,38,25890
216,Voltas,2024,1.5,5,Star Split Inverter,4.2,1215.59,111 - 150,1,63400,51,36970
217,IFB,2025,1.0,3,Star Split Inverter,4.0,774.19,90,1,42000,46,25990
218,Haier,2025,1.5,5,Star Split Inverter,4.1,1192.12,111 - 150,1,75990,40,38650
219,MarQ,2024,1.5,5,Star Split Inverter,4.2,751.28,111 - 150,1,48849,54,27590
220,Blue Star,2024,0.8,3,Star Split Inverter,4.2,657.31,90,1,65000,40,25490
221,Voltas,2024,1.0,5,Star Split Inverter,4.2,880.3,90,1,59999,48,32800
222,Godrej,2024,1.0,5,Star Split Inverter,4.0,767.34,90,1,42500,38,29990
223,Godrej,2025,1.5,5,Star Split Inverter,4.0,544.39,111 - 150,5,63990,32,33990
224,MarQ,2024,1.5,4,Star Split Inverter,4.3,511.13,111 - 150,1,48990,7,49990
225,Godrej,2023,1.0,3,Star Split Inverter,4.0,516.37,90,1,50600,40,26999
226,IFB,2025,1.5,3,Star Split Inverter,4.2,728.31,111 - 150,1,53999,47,29990
227,Midea,2025,1.5,3,Star Split Inverter,4.3,832.59,111 - 150,1,45000,51,27990
228,Daikin,2025,1.0,3,Star Split Inverter,4.1,694.03,90,1,57146,23,31970
229,MarQ,2024,1.0,5,Star Split Inverter,4.2,946.17,90,1,57400,49,26990
230,Voltas,2024,1.0,3,Star Split Inverter,4.1,952.68,90,1,42000,52,26999
231,Blue Star,2025,1.5,5,Star Split Inverter,4.2,680.4,111 - 150,1,52999,40,40990
232,LG,2025,1.5,3,Star Split AI,4.1,675.18,111 - 150,1,56390,55,34490
233,General,2025,1.5,3,Star Split Inverter,3.5,672.93,111 - 150,1,69100,10,46881
234,Voltas,2023,2.0,3,Star Split AC,4.1,783.33,151 - 200,1,77990,43,42350
235,Thomson,2023,1.0,3,Star Split Inverter,3.8,852.44,90,1,52630,30,27990
236,Voltas,2025,2.0,3,Star Split Inverter,4.1,1058.54,151 - 200,1,75000,38,48999
237,Haier,2025,1.0,3,Star Split Dual,4.1,1323.72,90,5,39998,46,28990
238,Whirlpool,2023,1.5,4,Star Split Inverter,4.1,676.37,111 - 150,1,79990,44,36900
239,Whirlpool,2023,1.5,3,Star Split Inverter,4.1,1220.59,111 - 150,1,54500,47,33850
240,Voltas,2024,1.5,5,Star Split Inverter,4.2,688.52,111 - 150,1,66900,51,36970
241,IFB,2025,1.0,3,Star Split Inverter,4.0,854.16,90,1,64999,46,25990
242,Voltas,2025,1.5,3,Star Split Inverter,4.2,1015.5,111 - 150,1,75990,45,32850
243,Voltas,2023,2.0,5,Star Split Inverter,4.2,751.28,151 - 200,1,48849,45,50900
244,IFB,2025,1.5,5,Star Split Inverter,4.1,657.31,111 - 150,1,60500,37,37650
245,Godrej,2025,1.5,5,Star Window Inverter,4.0,1036.6,111 - 150,5,93999,40,29920
246,Blue Star,2024,0.8,3,Star Split Inverter,4.2,959.19,90,1,60500,40,25490
