,Brand,Model_Year,Capacity,Star_Rating,Inverter_Type,Rating,Annual_Power,Room_size,Warranty,Original_Price,Dicount_Pct,Price_After_Discount
247,Voltas,2024,1.0,5,Star Split Inverter,4.2,867.16,90,1,49990,48,32800
248,Panasonic,2023,1.0,5,Star Split Inverter,4.2,1111.14,90,1,42500,49,32490
249,Daikin,2025,1.0,3,Star Split AC,4.1,544.39,90,1,63990,41,26975
250,IFB,2025,1.5,3,Star Split Inverter,4.2,511.13,111 - 150,1,64400,47,29990
251,Midea,2025,1.5,3,Star Split Inverter,4.3,531.41,111 - 150,1,46000,51,27990
252,Blue Star,2025,1.5,5,Star Split Inverter,4.2,656.44,111 - 150,1,57146,46,39850
253,Blue Star,2025,1.0,3,Star Split Inverter,4.1,946.17,90,1,57400,40,30350
254,Daikin,2025,1.5,3,Star Split AC,4.2,952.68,111 - 150,1,74500,32,37690
255,Daikin,2025,1.5,3,Star Split AC,4.2,783.33,111 - 150,1,50700,29,39000
256,Voltas,2024,1.0,3,Star Split Inverter,4.1,877.4391134020618,90,1,55600,52,26999
257,Samsung,2025,1.5,5,Star Split Inverter,4.3,684.94,111 - 150,5,55600,48,40990
258,Hitachi,2025,1.5,3,Star Split Inverter,4.0,989.31,111 - 150,1,56390,36,33490
259,Samsung,2024,1.5,5,Star Split Inverter,4.3,1099.44,111 - 150,1,79190,49,36900
260,Blue Star,2025,1.5,5,Star Split Inverter,4.2,672.93,111 - 150,1,53050,40,40990
261,Voltas,2025,2.0,3,Star Split Inverter,4.1,751.24,151 - 200,1,72990,38,48999
262,realme TechLife,2023,1.2,4,Star Split Inverter,4.3,1013.01,91 - 110,1,69100,45,27990
263,Thomson,2023,1.0,2,Star Split With,4.0,749.48,90,1,79990,6,34490
264,Haier,2025,1.5,3,Star Split Dual,4.0,783.33,111 - 150,5,50999,50,32499
265,Hitachi,2025,1.5,5,Star Split Inverter,4.0,877.4391134020618,111 - 150,1,36998,45,39590
266,Voltas,2024,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,66000,51,36970
267,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1230.0,90,1,72900,40,25490
268,Blue Star,2025,1.0,5,Star Split Inverter,4.1,732.3,90,1,75990,38,37150
269,Daikin,2025,1.5,5,Star Split Inverter,4.2,1029.15,111 - 150,1,42500,34,44230
270,Voltas,2024,1.0,5,Star Split Inverter,4.2,758.52,90,1,60500,48,32800
271,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,5,67200,53,33991
272,Voltas,2024,2.0,3,Star Split Inverter,4.1,544.39,151 - 200,1,61300,44,40490
273,Voltas,2025,1.0,3,Star Split Inverter,4.1,517.83,90,1,63990,53,26590
274,Blue Star,2025,1.5,3,Star Split Inverter,4.1,785.67,111 - 150,1,72790,42,33899
275,Voltas,2025,1.5,3,Star Split Inverter,4.2,511.13,111 - 150,1,73590,49,32970
276,Voltas,2024,1.0,3,Star Split Inverter,4.1,852.47,90,1,56900,52,26999
277,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1207.93,90,1,58500,47,31990
278,Voltas,2023,2.0,3,Star Split Inverter,4.1,682.59,151 - 200,1,64990,50,39579
279,MITASHI,2025,1.0,3,Star Split Inverter,4.1,1012.16,90,1,56390,27,29500
280,Samsung,2025,1.5,3,Star Split Inverter,4.1,975.26,111 - 150,5,61300,40,37491
281,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,90,5,79990,46,28990
282,Daikin,2025,1.8,1,Star Split AC,4.4,536.2,151 - 200,1,40500,33,40710
283,CARRIER,2025,1.5,3,Star Window Inverter,4.3,1220.59,111 - 150,1,63490,42,27499
284,Samsung,2025,1.5,5,Star Split Inverter,4.3,765.59,111 - 150,1,54500,50,42898
285,Blue Star,2025,1.5,3,Star Split Inverter,4.1,1047.62,111 - 150,1,61600,46,32990
286,Voltas,2025,2.0,3,Star Split Inverter,4.1,688.52,151 - 200,1,47590,38,48999
287,Midea,2025,1.5,3,Star Split Inverter,4.3,1435.97,111 - 150,1,85990,51,27990
288,Whirlpool,2023,1.0,3,Star Split AC,4.1,1196.48,90,1,61750,23,28990
289,Whirlpool,2023,1.5,3,Star Split AC,4.1,751.24,111 - 150,1,79990,29,31470
290,Voltas,2024,1.5,5,Star Split Inverter,4.2,877.4391134020618,111 - 150,1,57400,51,36970
291,IFB,2025,1.0,3,Star Split Inverter,4.0,101.2,90,1,38000,46,25990
292,Lloyd,2025,1.5,5,Star Split Inverter,4.1,1220.59,111 - 150,1,44400,46,37580
293,Haier,2025,1.5,3,Star Split Inverter,4.0,952.68,111 - 150,1,61300,46,33650
294,Hitachi,2023,1.5,3,Star Split Inverter,4.0,980.0,111 - 150,1,75990,39,37890
295,General,2025,1.5,3,Star Split AC,3.5,1410.0,111 - 150,1,48849,16,53800
296,Blue Star,2024,0.8,3,Star Split Inverter,4.2,751.28,90,1,69990,40,25490
297,Voltas,2024,1.0,5,Star Split Inverter,4.2,657.31,90,1,62500,48,32800
298,Lloyd,2025,1.5,5,Star Split Inverter,4.1,780.56,111 - 150,1,63100,45,35490
299,Voltas,2024,1.5,3,Star Split Inverter,4.2,987.76,111 - 150,1,64210,52,33880
300,IFB,2025,1.5,3,Star Split Inverter,4.2,1024.34,111 - 150,1,42500,47,29990
301,Midea,2025,1.5,3,Star Split Inverter,4.3,1052.79,111 - 150,1,63990,51,27990
302,Samsung,2025,1.5,4,Star Split Inverter,4.1,544.39,111 - 150,1,64900,53,29520
303,Sansui,2023,1.5,3,Star Split Inverter,2.3,511.13,111 - 150,1,70990,50,28223
304,realme TechLife,2025,1.5,5,Star Split Inverter,4.2,715.07,111 - 150,5,57146,53,28990
305,Godrej,2024,1.5,3,Star Split Inverter,4.0,1037.79,111 - 150,1,57400,32,30490
306,Voltas,2024,1.0,3,Star Split Inverter,4.1,946.17,90,5,62990,52,26999
307,Samsung,2025,1.5,5,Star Split Inverter,4.3,952.68,111 - 150,1,57500,48,40990
308,Sharp,2025,1.5,3,Star Split Inverter,4.3,940.09,111 - 150,1,61699,40,32890
309,Panasonic,2023,1.0,5,Star Split Inverter,4.2,781.88,90,1,45050,33,45490
310,Blue Star,2025,1.5,5,Star Split Inverter,4.2,980.37,111 - 150,1,56390,40,40990
311,Voltas,2025,2.0,3,Star Split Inverter,4.1,672.93,151 - 200,1,79190,38,48999
312,Blue Star,2025,1.5,5,Star Split Inverter,4.2,751.24,111 - 150,1,54990,35,44500
313,Daikin,2025,1.5,5,Star Split Inverter,4.2,993.57,111 - 150,1,68400,48,40942
314,Godrej,2025,2.0,3,Star Split Inverter,3.9,531.41,151 - 200,1,69100,26,37990
315,Daikin,2025,0.8,3,Star Split With,4.2,783.33,90,1,79990,23,24599
316,Voltas,2024,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,69500,51,36970
317,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1456.0,90,1,61300,40,25490
318,Daikin,2025,1.5,5,Star Split Inverter,4.2,785.67,111 - 150,1,80157,37,42280
319,Whirlpool,2025,1.0,5,Star Split Inverter,4.1,1201.27,90,1,51990,38,31990
320,Voltas,2024,1.0,5,Star Split Inverter,4.2,767.0,90,5,32000,48,32800
321,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,1,75990,53,33991
322,Blue Star,2025,1.0,5,Star Split Inverter,4.1,544.39,90,1,42500,37,58000
323,Kelvinator,2025,1.5,3,Star Window AC,4.4,1540.0,111 - 150,1,67200,31,26650
324,Daikin,2025,1.0,5,Star Split Inverter,4.2,560.34,90,1,51750,38,40010
325,Daikin,2025,1.5,5,Star Split Inverter,4.2,511.13,111 - 150,1,63990,52,43450
326,Voltas,2024,1.0,3,Star Split Inverter,4.1,852.47,90,1,72790,47,26999
327,CARRIER,2025,1.0,5,Star Split Inverter,4.1,517.83,90,1,42490,45,31990
328,Panasonic,2025,1.5,3,Star Split Inverter,4.2,1180.51,111 - 150,1,58800,47,33800
329,Whirlpool,2025,1.5,5,Star Split Inverter,4.2,523.54,111 - 150,5,71200,40,37050
330,Samsung,2025,1.5,3,Star Split Inverter,4.1,756.78,111 - 150,5,56390,46,37491
331,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,90,1,61300,51,28990
332,Haier,2023,1.0,3,Star Split Inverter,4.1,536.2,90,1,61900,40,27990
333,MarQ,2025,1.5,3,Star Split Inverter,4.2,976.65,111 - 150,1,70500,40,51999
334,ONIDA,2025,1.5,5,Star Split Inverter,4.3,762.86,111 - 150,1,63490,51,30390
335,Blue Star,2025,1.0,3,Star Split Inverter,4.1,1047.62,90,1,54500,40,30888
336,Voltas,2024,1.5,5,Star Split Inverter,4.2,688.52,111 - 150,1,57490,51,36970
337,Blue Star,2024,0.8,3,Star Split Inverter,4.2,688.52,90,1,50900,40,25490
338,Blue Star,2025,1.5,3,Star Split Inverter,4.1,1056.45,111 - 150,1,51500,49,31889
339,Hitachi,2025,1.5,3,Star Split Inverter,4.0,767.34,111 - 150,1,75990,49,32290
340,Voltas,2024,1.0,5,Star Split Inverter,4.2,705.78,90,1,42500,48,32800
341,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,5,63250,53,33991
342,Whirlpool,2023,1.5,5,Star Split Inverter,4.2,544.39,111 - 150,1,63850,47,36850
343,Whirlpool,2025,1.5,3,Star Window Inverter,4.0,1026.46,111 - 150,1,63990,42,28860
344,CARRIER,2024,1.5,5,Star Split Inverter,4.2,1024.34,111 - 150,1,72790,54,34990
345,CARRIER,2025,1.5,5,Star Window Inverter,4.3,511.13,111 - 150,1,70600,40,34460
346,Voltas,2024,1.0,3,Star Split Inverter,4.1,852.47,111 - 150,1,50000,52,26999
347,CARRIER,2025,1.0,5,Star Split Inverter,4.1,761.33,90,1,76090,47,31990
348,Whirlpool,2025,1.5,5,Star Split Inverter,4.2,1188.57,90,5,58190,27,34049
349,Samsung,2025,1.5,3,Star Split Inverter,4.1,754.05,111 - 150,5,56390,40,37491
350,Haier,2025,1.0,3,Star Split Dual,4.1,1114.62,111 - 150,1,61300,46,28990
351,Voltas,2025,2.0,3,Star Split Inverter,4.1,672.93,90,5,47000,38,48999
352,Godrej,2025,2.5,3,Star Split Inverter,4.0,536.2,151 - 200,5,63490,32,45999
353,Samsung,2025,1.5,5,Star Split Inverter,4.3,728.95,111 - 150,1,54500,47,44444
354,CARRIER,2025,1.5,5,Star Split Inverter,4.2,1047.62,111 - 150,1,79990,34,39650
355,Blue Star,2025,1.5,3,Star Split Inverter,4.1,688.52,111 - 150,1,68000,4,58999
356,Midea,2025,1.5,3,Star Split Inverter,4.3,1220.59,111 - 150,1,84790,51,27990
357,Panasonic,2025,1.0,4,Star Split Inverter,4.2,1330.81,90,1,60500,29,33560
358,LG,2025,1.5,3,Star Split Dual,4.1,751.24,111 - 150,1,61972,41,39850
359,Whirlpool,2025,1.5,5,Star Split Inverter,4.2,888.75,111 - 150,1,57400,47,37350
360,Voltas,2024,1.5,5,Star Split Inverter,4.2,1456.0,111 - 150,1,47900,51,36970
361,Blue Star,2024,0.8,3,Star Split Inverter,4.2,952.68,90,1,67990,40,25490
362,Voltas,2024,1.0,5,Star Split Inverter,4.2,589.45,90,1,70500,48,32800
363,Godrej,2025,2.0,3,Star Cassette With,4.3,1370.0,151 - 200,1,75990,21,71990
364,Midea,2025,1.5,3,Star Split Inverter,4.2,867.41,111 - 150,1,42500,51,27990
365,Voltas,2024,1.5,5,Star Split Inverter,4.1,751.28,111 - 150,5,63990,48,38350
366,Samsung,2025,1.5,3,Star Split Inverter,4.1,544.39,111 - 150,1,91250,53,33991
367,Voltas,2024,1.0,3,Star Split Inverter,4.3,511.13,90,1,57400,52,26999
368,Panasonic,2023,1.5,5,Star Split Inverter,4.2,1231.6,111 - 150,1,75000,33,43350
369,Panasonic,2024,1.5,3,Star Split Inverter,4.1,952.68,111 - 150,1,72790,7,52100
370,CARRIER,2025,1.0,5,Star Split Inverter,4.1,751.28,90,5,56390,47,31990
371,Samsung,2025,1.5,3,Star Split Inverter,4.2,852.47,111 - 150,1,65400,40,37491
372,Panasonic,2023,1.0,5,Star Split Inverter,4.1,672.93,90,1,56400,26,39990
373,Panasonic,2023,1.5,4,Star Split Inverter,4.2,774.19,111 - 150,1,61300,37,42209
374,Panasonic,2023,1.5,3,Star Split Inverter,4.1,1000.53,111 - 150,1,63490,38,34850
375,Haier,2025,2.0,5,Star Split Inverter,4.1,536.2,151 - 200,5,61300,43,54390
376,Haier,2025,1.0,3,Star Split Dual,4.3,1047.62,90,1,54600,46,28990
377,Voltas,2025,2.0,3,Star Split Inverter,4.2,523.15,151 - 200,1,68000,38,48999
378,Samsung,2025,1.5,5,Star Split Inverter,4.2,876.76,111 - 150,1,56500,46,38500
379,Blue Star,2025,1.0,3,Star Window AC,4.0,1002.72,90,1,97000,23,25239
380,Panasonic,2025,1.0,4,Star Split Inverter,4.1,956.45,90,5,54500,29,33560
381,Samsung,2025,2.0,3,Star Split Inverter,4.2,688.52,151 - 200,1,79990,48,45880
382,Haier,2024,1.0,3,Star Split Triple,4.1,1220.59,90,1,71990,48,30770
383,Daikin,2023,1.5,5,Star Split Inverter,5.0,749.48,111 - 150,1,33000,36,42950
384,Lloyd,2024,1.5,5,Star Split Inverter,4.1,766.37,111 - 150,1,47900,46,37850
385,ONIDA,2023,1.0,3,Star Split Inverter,4.2,589.45,90,1,89490,37,26671
386,Voltas,2024,1.5,5,Star Split Inverter,4.2,2000.0,111 - 150,1,60000,51,36970
387,Blue Star,2024,0.8,3,Star Split Inverter,4.2,697.66,90,1,67200,40,25490
388,ONIDA,2023,1.5,3,Star Split Inverter,4.1,785.67,111 - 150,1,70500,33,29891
389,Whirlpool,2023,1.0,5,Star Split Inverter,4.1,751.65,90,1,42900,48,60500
390,Voltas,2024,1.0,5,Star Split Inverter,4.2,689.19,90,5,75990,53,32800
391,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,1,42500,41,33991
392,Lloyd,2025,1.0,5,Star Split Inverter,4.0,544.39,90,5,44900,32,30990
393,Godrej,2025,1.0,3,Star Split Inverter,4.0,1002.84,90,5,63990,50,26690
394,Haier,2025,1.0,5,Star Split Inverter,3.9,515.27,90,1,72790,46,33490
395,realme TechLife,2025,1.5,3,Star Split Inverter,4.1,511.13,111 - 150,1,52990,52,26690
396,Voltas,2024,1.0,3,Star Split Inverter,4.1,852.47,90,1,39500,47,26999
397,CARRIER,2025,1.0,5,Star Split Inverter,4.1,533.89,90,1,67000,33,31990
398,Panasonic,2025,1.5,5,Star Split Inverter,4.3,1054.0,111 - 150,1,49699,47,44350
399,Lloyd,2025,0.8,3,Star Split Inverter,4.1,541.48,90,5,56390,40,22990
400,Samsung,2025,1.5,3,Star Split Inverter,4.1,953.67,111 - 150,5,61300,46,37491
401,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,90,1,66500,51,28990
402,Lloyd,2025,2.0,3,Star Split Inverter,3.9,877.4391134020618,151 - 200,5,43990,49,37876
403,Haier,2025,1.0,3,Star Split Triple,4.1,536.2,90,1,63490,19,30390
404,Mitsubishi Electric,2024,1.8,2,Star Split AC,3.9,774.19,151 - 200,1,54500,40,45990
405,Godrej,2023,1.5,3,Star Split Inverter,4.1,549.06,111 - 150,1,77990,38,33650
406,Voltas,2025,2.0,3,Star Split Inverter,4.3,1047.62,151 - 200,1,60500,51,48999
407,Midea,2025,1.5,3,Star Split Inverter,4.1,688.52,111 - 150,1,57000,38,27990
408,Lloyd,2025,1.5,5,Star Window AC,4.1,1264.42,111 - 150,1,56500,38,34000
409,Panasonic,2024,1.0,5,Star Split Inverter,4.2,697.66,90,1,79990,28,42390
410,Voltas,2024,1.5,5,Star Split Inverter,4.2,1360.88,111 - 150,1,57400,51,36970
411,IFB,2025,1.0,3,Star Split Inverter,4.0,1220.59,90,1,54990,46,25990
412,Hitachi,2023,1.0,3,Star Split Inverter,4.0,952.68,90,1,59700,36,35110
413,Hitachi,2025,1.5,3,Star Split Inverter,4.0,1072.14,111 - 150,1,75990,42,35990
414,Haier,2024,1.0,5,Star Split Dual,3.9,516.33,90,1,48849,50,34039
415,Hitachi,2025,2.0,3,Star Split Inverter,4.0,751.28,151 - 200,1,55400,33,53099
416,Blue Star,2024,0.8,3,Star Split Inverter,4.2,657.31,90,1,63100,40,25490
417,Voltas,2024,1.0,5,Star Split Inverter,4.2,669.16,90,1,69000,48,32800
418,General,2025,1.2,3,Star Window AC,4.5,1012.62,91 - 110,1,80400,16,29022
419,Haier,2025,1.5,3,Star Split Inverter,4.0,541.48,111 - 150,1,42500,47,34031
420,IFB,2025,1.5,3,Star Split Inverter,4.2,1409.41,111 - 150,1,63990,47,29990
421,Midea,2025,1.5,3,Star Split Inverter,4.3,877.4391134020618,111 - 150,1,34590,51,27990
422,IFB,2023,1.5,5,Star Split Inverter,4.1,544.39,111 - 150,1,65000,42,37650
423,Haier,2024,1.5,3,Star Split Dual,4.0,511.13,111 - 150,1,57146,53,31350
424,BPL,2025,1.5,3,Star Split Inverter,4.7,983.12,111 - 150,1,57400,36,28360
425,Voltas,2024,1.5,3,Star Split Inverter,4.2,1029.15,111 - 150,1,65600,52,31060
426,Voltas,2024,1.0,3,Star Split Inverter,4.1,946.17,90,1,67500,52,26999
427,Blue Star,2025,1.5,5,Star Split Inverter,4.2,952.68,111 - 150,1,44990,40,40990
428,Voltas,2025,1.0,3,Star Split Inverter,4.1,798.18,90,1,64990,45,30530
429,General,2025,1.5,5,Star Window AC,4.9,1029.15,111 - 150,5,56390,9,43898
430,Voltas,2025,2.0,3,Star Split Inverter,4.1,948.91,151 - 200,1,69100,38,48999
431,Haier,2025,1.0,3,Star Split Dual,4.1,975.26,90,1,56000,46,28990
432,Godrej,2025,1.5,5,Star Split Inverter,4.0,672.93,111 - 150,1,48410,38,34350
433,Hitachi,2023,1.5,5,Star Split Inverter,4.0,783.33,111 - 150,1,79990,36,42771
434,Hitachi,2023,1.5,3,Star Split Inverter,4.0,740.59,111 - 150,1,54500,41,37737
435,Panasonic,2025,1.5,5,Star Split Inverter,4.3,1143.21,111 - 150,1,55900,33,43950
436,Voltas,2024,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,66990,51,36970
437,IFB,2025,1.0,3,Star Split Inverter,4.0,688.52,90,1,64500,46,25990
438,Daikin,2025,1.5,3,Star Split Inverter,4.2,840.2,111 - 150,1,65600,44,33082
439,Daikin,2025,1.4,3,Star Split Inverter,4.2,813.13,111 - 150,1,75990,41,33996
440,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1024.34,90,1,48849,40,25490
441,Voltas,2024,1.0,5,Star Split Inverter,4.0,846.85,90,1,59081,48,32800
442,Godrej,2024,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,1,58100,35,29567
443,Lloyd,2025,1.5,5,Star Split Inverter,4.0,657.31,111 - 150,1,42500,36,42880
444,Hitachi,2023,1.5,3,Star Split Inverter,5.0,966.47,111 - 150,1,63990,41,37039
445,General,2025,1.8,5,Star Window AC,4.2,940.7,151 - 200,1,45900,7,46519
446,IFB,2025,1.5,3,Star Split Inverter,4.3,544.39,111 - 150,1,67990,47,29990
447,Midea,2025,1.5,3,Star Split Inverter,3.8,511.13,111 - 150,1,63100,51,27990
448,CARRIER,2024,2.0,3,Star Window AC,4.2,1006.54,151 - 200,1,50460,35,34950
449,Voltas,2025,1.5,3,Star Split Inverter,4.1,751.65,111 - 150,5,57146,38,29550
450,Voltas,2024,1.0,3,Star Split Inverter,4.3,1024.34,90,1,57400,52,26999
451,Samsung,2025,1.5,5,Star Split Inverter,4.1,877.4391134020618,111 - 150,1,53990,48,40990
452,Blue Star,2025,1.0,3,Star Split Inverter,4.3,1393.7,90,1,47990,40,30150
453,Godrej,2024,1.0,3,Star Window AC,4.0,946.17,90,1,56390,26,26350
454,Godrej,2025,1.0,3,Star Split Inverter,4.1,952.68,90,1,79190,24,26999
455,Lloyd,2025,1.5,3,Star Split Inverter,4.3,1451.45,111 - 150,1,50400,49,31120
456,Voltas,2024,1.5,5,Star Split Inverter,4.2,975.26,111 - 150,1,35990,51,36970
457,IFB,2025,1.0,3,Star Split Inverter,4.0,672.93,90,1,35900,46,25990
458,Voltas,2025,1.5,5,Star Split Inverter,4.2,751.24,111 - 150,1,61990,46,36970
459,Hitachi,2025,1.5,5,Star Split Inverter,4.0,705.48,111 - 150,1,75990,46,40610
460,Blue Star,2024,0.8,3,Star Split Inverter,4.2,772.56,90,1,48849,40,25490
461,Voltas,2024,1.0,5,Star Split Inverter,4.2,752.58,90,1,68990,48,32800
462,Hitachi,2025,1.5,5,Star Split Inverter,4.0,990.77,111 - 150,1,75350,45,40740
463,Lloyd,2023,1.0,3,Star Split AC,4.0,751.28,90,1,42500,41,29200
464,Lloyd,2023,1.5,3,Star Split AC,4.1,657.31,111 - 150,1,63990,47,32800
465,Lloyd,2023,1.0,2,Star Split AC,4.1,750.39,90,1,74100,40,29874
466,IFB,2025,1.5,3,Star Split Inverter,4.2,758.52,111 - 150,1,61300,47,29990
467,Midea,2025,1.5,3,Star Split Inverter,4.3,544.39,111 - 150,1,49990,51,27990
468,Lloyd,2025,1.0,3,Star Split Inverter,4.0,511.13,90,1,62990,41,49999
469,Lloyd,2025,1.0,3,Star Split Inverter,4.0,758.52,90,1,50000,52,28499
470,Voltas,2024,1.0,3,Star Split Inverter,4.1,709.86,90,1,57146,40,26999
471,Blue Star,2025,1.5,5,Star Split Inverter,4.2,1012.53,111 - 150,1,57400,42,40990
472,Voltas,2025,1.0,3,Star Split AC,4.1,744.69,90,1,48990,34,26590
473,Panasonic,2025,1.5,3,Star Split Inverter,4.2,946.17,111 - 150,1,56390,41,37870
474,Hitachi,2025,1.5,5,Star Split Inverter,4.0,952.68,111 - 150,1,69100,42,43850
475,Hitachi,2025,1.5,5,Star Split Inverter,4.0,571.99,111 - 150,5,46000,38,44350
476,Voltas,2025,2.0,3,Star Split Inverter,4.1,644.02,151 - 200,1,57400,46,48999
477,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,90,1,75400,49,28990
478,Haier,2024,1.6,5,Star Split Inverter,4.2,783.33,151 - 200,1,76600,37,41490
479,Hitachi,2025,1.5,5,Star Split Inverter,4.0,877.4391134020618,111 - 150,1,79990,38,43974
480,Voltas,2024,1.5,5,Star Split Inverter,4.2,987.91,111 - 150,1,54500,51,36970
481,IFB,2025,1.0,3,Star Split Inverter,4.0,813.13,90,1,82000,46,25990
482,Voltas,2023,2.0,2,Star Window AC,4.1,823.18,151 - 200,1,70500,31,32990
483,Haier,2025,1.5,3,Star Split Inverter,4.0,1220.59,111 - 150,1,75990,48,33850
484,Godrej,2025,1.5,5,Star Split Inverter,4.0,688.52,111 - 150,1,48849,40,33650
485,Godrej,2025,1.5,5,Star Split Inverter,4.0,836.95,111 - 150,1,47990,44,33650
486,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1540.0,90,1,61300,40,25490
487,Voltas,2024,1.0,5,Star Split Inverter,4.2,751.28,90,1,66000,48,32800
488,Hitachi,2025,1.5,3,Star Window Inverter,4.1,657.31,111 - 150,1,56500,30,28910
489,Hitachi,2025,2.0,3,Star Split Inverter,2.7,1542.79,151 - 200,1,60500,40,43589
490,IFB,2025,1.5,3,Star Split Inverter,4.2,1029.15,111 - 150,5,42500,47,29990
491,Midea,2025,1.5,3,Star Split Inverter,4.3,765.86,111 - 150,1,63990,51,27990
