,Brand,Model_Year,Capacity,Star_Rating,Inverter_Type,Rating,Annual_Power,Room_size,Warranty,Original_Price,Dicount_Pct,Price_After_Discount
492,Godrej,2024,2.0,3,Star Split Inverter,3.9,765.86,151 - 200,3,41490,26,37990
493,Godrej,2023,1.5,4,Star Split Inverter,4.0,544.39,111 - 150,1,73050,39,30490
494,Lloyd,2024,1.5,5,Star Split Inverter,4.1,511.13,111 - 150,5,57146,47,37350
495,Admiral,2024,2.0,3,Star Split Inverter,2.7,1194.27,151 - 200,1,57400,7,43490
496,Voltas,2024,1.0,3,Star Split Inverter,4.1,946.17,90,1,51990,52,26999
497,Samsung,2025,1.5,5,Star Split Inverter,4.3,952.68,111 - 150,1,49990,48,40990
498,Lloyd,2025,2.0,3,Star Split AC,3.9,1183.2,151 - 200,1,70500,24,52221
499,realme TechLife,2025,1.5,4,Star Split Inverter,4.1,883.14,111 - 150,1,47138,43,29999
500,Blue Star,2025,1.5,5,Star Split Inverter,4.2,714.5,111 - 150,1,56390,40,40990
501,Voltas,2025,2.0,3,Star Split Inverter,4.1,1274.05,151 - 200,1,79190,38,48999
502,LG,2024,1.5,3,Star Hot and,4.1,672.93,111 - 150,1,68990,36,89990
503,Daikin,2023,1.0,5,Star Split Inverter,4.2,751.24,90,1,52999,38,35490
504,Midea,2023,1.0,3,Star Split Inverter,4.3,808.94,90,1,69100,46,27999
505,IFB,2025,1.5,5,Star Split Inverter,4.1,968.61,111 - 150,1,79990,49,38190
506,Voltas,2024,1.5,5,Star Split Inverter,4.2,783.33,111 - 150,1,55500,51,36970
507,IFB,2025,1.0,3,Star Split Inverter,4.0,1220.59,90,1,52190,46,25990
508,Godrej,2025,1.5,3,Star Split Inverter,4.0,1005.66,111 - 150,1,74990,46,32850
509,Blue Star,2024,1.5,3,Star Hot and,4.1,877.4391134020618,111 - 150,1,75990,39,38690
510,Blue Star,2024,0.8,3,Star Split Inverter,4.2,523.54,90,1,48849,40,25490
511,Voltas,2024,1.0,5,Star Split Inverter,4.2,704.46,90,1,61900,48,32800
512,Midea,2023,1.5,5,Star Split Inverter,4.3,721.04,111 - 150,1,63800,44,37990
513,Lloyd,2023,0.8,3,Star Split Inverter,4.1,751.28,90,1,42500,48,24900
514,LG,2025,1.5,5,Star Split Inverter,4.2,657.31,111 - 150,1,63990,34,43490
515,Samsung,2024,1.5,3,Star Split Inverter,4.1,1128.49,111 - 150,1,68990,36,39990
516,IFB,2025,1.5,3,Star Split Inverter,4.2,999.75,111 - 150,1,47990,47,29990
517,Midea,2025,1.5,3,Star Split Inverter,4.3,544.39,111 - 150,1,61300,51,27990
518,TCL,2025,1.5,3,Star Split Inverter,4.1,511.13,111 - 150,1,65986,7,42490
519,Lloyd,2025,1.5,3,Star Split Inverter,4.1,754.05,111 - 150,5,62990,43,34560
520,Voltas,2024,1.0,3,Star Split Inverter,4.1,549.06,90,1,57146,52,26999
521,Samsung,2025,1.5,5,Star Split Inverter,4.3,685.26,111 - 150,1,57400,48,40990
522,Panasonic,2025,1.5,3,Star Split AC,4.2,977.8,111 - 150,1,45991,35,35880
523,CARRIER,2025,1.5,3,Star Split Air,4.2,946.17,111 - 150,1,60800,42,35840
524,Samsung,2025,2.0,3,Star Split Inverter,4.0,952.68,151 - 200,1,56390,45,48999
525,Blue Star,2025,1.5,3,Star Split Inverter,4.1,985.71,111 - 150,1,79190,44,33850
526,Blue Star,2025,1.5,5,Star Split Inverter,4.2,743.96,111 - 150,1,55400,40,40990
527,Voltas,2025,2.0,3,Star Split Inverter,4.1,672.93,151 - 200,1,62500,38,48999
528,CARRIER,2024,1.5,3,Star Window AC,4.3,751.24,111 - 150,1,89490,37,27999
529,Blue Star,2025,1.0,3,Star Split Inverter,4.1,989.31,90,1,61500,43,29290
530,Voltas,2024,1.5,5,Star Split Inverter,4.2,1118.58,111 - 150,1,69100,51,36970
531,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1159.8,90,1,79990,40,25490
532,Haier,2025,1.6,5,Star Split Inverter,4.2,1001.2,151 - 200,1,45090,39,46990
533,Lloyd,2025,1.0,2,Star Window AC,3.9,783.33,111 - 150,1,51750,44,22360
534,Lloyd,2023,1.0,2,Star Window AC,3.9,1220.59,90,1,75990,44,22330
535,ONIDA,2023,1.5,5,Star Split Inverter,4.3,1210.0,90,5,42500,27,36990
536,Voltas,2024,1.0,5,Star Split Inverter,4.2,676.06,111 - 150,1,78200,48,32800
537,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,1,39990,53,33991
538,Haier,2025,1.0,3,Star Split Inverter,4.1,544.39,90,1,39990,48,30600
539,Hitachi,2025,1.0,5,Star Split Inverter,4.2,836.95,111 - 150,1,50900,33,37850
540,Voltas,2024,1.0,3,Star Split Inverter,4.1,808.94,90,1,63990,52,26999
541,CARRIER,2025,1.0,5,Star Split Inverter,4.1,808.94,90,1,72790,47,31990
542,Daikin,2024,1.8,3,Star Split Inverter,4.1,779.15,90,1,59490,35,43490
543,Blue Star,2025,1.5,3,Star Split Inverter,4.1,511.13,90,1,56500,43,34350
544,Voltas,2025,1.5,5,Star Split Inverter,4.2,852.47,151 - 200,5,56390,46,36850
545,Samsung,2023,1.5,3,Star Split Inverter,4.1,732.84,111 - 150,5,61300,40,60990
546,Samsung,2025,1.5,3,Star Split Inverter,4.1,534.15,111 - 150,1,67190,46,37491
547,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,111 - 150,5,60500,39,28990
548,Lloyd,2025,1.0,3,Star Split AC,4.0,536.2,111 - 150,1,68990,36,30100
549,Godrej,2024,1.5,3,Star Split Inverter,4.0,1161.78,90,1,63490,38,29599
550,Voltas,2025,2.0,3,Star Split Inverter,4.1,1012.44,90,1,54500,51,48999
551,Midea,2025,1.5,3,Star Split Inverter,4.3,735.4,111 - 150,1,49900,38,27990
552,Godrej,2024,1.7,3,Star Split Inverter,4.4,977.8,151 - 200,1,46900,33,32979
553,TCL,2025,2.0,3,Star Split Inverter,3.6,1047.62,111 - 150,1,61300,7,56490
554,Lloyd,2025,1.5,5,Star Window AC,4.1,688.52,151 - 200,1,79990,38,34000
555,Panasonic,2024,1.0,5,Star Split Inverter,4.2,709.86,151 - 200,1,57400,28,42390
556,Voltas,2024,1.5,5,Star Split Inverter,4.2,980.37,111 - 150,1,49900,51,36970
557,IFB,2025,1.0,3,Star Split Inverter,4.0,1220.59,90,1,60991,46,25990
558,Hitachi,2023,1.0,3,Star Split Inverter,4.0,952.68,111 - 150,1,54990,36,35110
559,Lloyd,2025,1.5,5,Star Split Inverter,4.1,1118.35,90,1,59700,45,37850
560,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1389.92,90,1,75990,40,25490
561,Voltas,2024,1.0,5,Star Split Inverter,4.2,1072.14,111 - 150,1,48849,48,32800
562,Lloyd,2024,1.5,3,Star Split Inverter,4.1,516.33,90,1,55400,55,30490
563,Hitachi,2025,1.5,3,Star Split Inverter,4.0,751.28,90,1,68900,42,35990
564,Haier,2024,1.0,5,Star Split Dual,3.9,657.31,111 - 150,1,42500,50,34039
565,Lloyd,2025,1.5,3,Star Split AC,4.1,669.16,111 - 150,1,63990,35,34330
566,IFB,2025,1.5,3,Star Split Inverter,4.2,752.39,90,1,68990,47,29990
567,Midea,2025,1.5,3,Star Split Inverter,4.3,544.39,111 - 150,1,63100,51,27990
568,Hitachi,2025,2.0,3,Star Split Inverter,4.0,511.13,111 - 150,1,61300,33,53099
569,Haier,2025,1.5,3,Star Split Inverter,4.0,951.47,111 - 150,1,69000,47,34031
570,Voltas,2024,1.0,3,Star Split Inverter,4.1,1012.62,151 - 200,5,52990,52,26999
571,Samsung,2025,1.5,5,Star Split Inverter,4.3,541.48,111 - 150,1,57146,48,40990
572,IFB,2023,1.5,5,Star Split Inverter,4.1,1490.0,90,1,57400,42,37650
573,Haier,2024,1.5,3,Star Split Dual,4.0,946.17,111 - 150,1,80400,53,31350
574,General,2025,1.2,3,Star Window AC,4.5,952.68,111 - 150,1,65000,16,29022
575,Voltas,2024,1.5,3,Star Split Inverter,4.2,1409.41,111 - 150,1,56390,52,31060
576,Voltas,2024,1.5,5,Star Split Inverter,4.2,1029.15,91 - 110,1,79190,51,36970
577,Blue Star,2024,0.8,3,Star Split Inverter,4.2,672.93,111 - 150,1,65600,40,25490
578,Voltas,2025,1.5,3,Star Split AC,4.2,751.24,111 - 150,1,67500,49,33850
579,IFB,2023,2.0,3,Star Split Inverter,4.2,798.18,90,1,34590,40,41950
580,IFB,2025,1.0,3,Star Split Inverter,4.0,1029.15,111 - 150,1,64990,46,25990
581,Voltas,2024,1.0,5,Star Split Inverter,4.2,983.12,151 - 200,1,75990,48,32800
582,Voltas,2024,1.5,3,Star Window AC,4.2,975.26,90,1,42500,36,27499
583,Midea,2025,1.0,5,Star Split Inverter,4.2,751.28,90,1,66990,43,30990
584,IFB,2023,1.5,3,Star Split Inverter,4.2,544.39,111 - 150,1,69990,33,33850
585,Panasonic,2024,1.5,5,Star Split Inverter,4.3,1124.0,90,1,48849,28,47920
586,IFB,2025,1.5,3,Star Split Inverter,4.2,1248.28,111 - 150,5,63990,47,29990
587,Samsung,2025,1.5,3,Star Split Inverter,4.1,657.31,111 - 150,1,42990,53,33991
588,Godrej,2025,1.5,5,Star Split Inverter,4.0,511.13,111 - 150,1,54700,38,34350
589,Hitachi,2023,1.5,5,Star Split Inverter,4.0,4750.0,111 - 150,1,50600,36,42771
590,Midea,2025,1.5,3,Star Split Inverter,4.3,536.2,111 - 150,1,67100,51,27990
591,Voltas,2024,1.0,3,Star Split Inverter,4.1,1005.73,111 - 150,1,57146,52,26999
592,Hitachi,2023,1.5,3,Star Split Inverter,4.0,774.19,111 - 150,1,72790,41,37737
593,Panasonic,2025,1.5,5,Star Split Inverter,4.3,946.17,90,1,55900,33,43950
594,Daikin,2025,1.5,3,Star Split Inverter,4.2,852.47,111 - 150,1,66990,44,33082
595,Daikin,2025,1.4,3,Star Split Inverter,4.1,840.2,111 - 150,1,57400,41,33996
596,CARRIER,2025,1.0,5,Star Split Inverter,4.2,813.13,111 - 150,1,56390,47,31990
597,Blue Star,2025,1.5,5,Star Split Inverter,4.1,952.68,111 - 150,1,64500,40,40990
598,Lloyd,2025,1.5,5,Star Split Inverter,4.0,672.93,90,1,65600,36,42880
599,Godrej,2024,1.5,3,Star Split Inverter,4.2,1024.34,111 - 150,1,59081,35,29567
600,Voltas,2024,1.5,5,Star Split Inverter,4.2,846.85,111 - 150,1,58100,51,36970
601,Blue Star,2024,0.8,3,Star Split Inverter,4.2,966.47,111 - 150,1,61300,40,25490
602,Voltas,2025,1.5,5,Star Split Inverter,4.2,940.7,111 - 150,1,69100,46,36970
603,CARRIER,2025,1.0,3,Star Window AC,4.2,536.2,90,1,67990,33,24950
604,Godrej,2025,1.5,3,Star Split Inverter,4.0,783.33,111 - 150,1,45900,32,29599
605,Lloyd,2025,1.0,5,Star Split Inverter,4.0,751.65,90,1,75990,36,31999
606,Voltas,2024,1.0,5,Star Split Inverter,4.2,1006.54,111 - 150,5,42500,48,32800
607,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,90,1,68990,53,33991
608,Voltas,2023,1.5,5,Star Split Inverter,4.2,544.39,90,5,37590,52,36350
609,Godrej,2023,1.5,3,Star Split Inverter,4.0,750.39,111 - 150,1,43900,34,29599
610,Voltas,2024,1.0,3,Star Split Inverter,4.1,1120.0,111 - 150,1,50000,52,26999
611,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1046.29,111 - 150,1,61300,47,31990
612,Panasonic,2023,2.0,3,Star Split Inverter,4.2,587.66,90,1,63990,24,57990
613,Hitachi,2025,1.8,4,Star Split Inverter,3.1,511.13,90,1,72790,34,56499
614,Hitachi,2025,1.5,5,Star Split Inverter,4.0,852.47,151 - 200,1,75990,46,40610
615,Hitachi,2025,1.5,5,Star Split Inverter,4.0,750.39,151 - 200,5,45400,45,40740
616,Samsung,2025,1.5,3,Star Split Inverter,4.1,965.71,111 - 150,5,61300,40,37491
617,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,111 - 150,1,56390,46,28990
618,General,2025,1.5,5,Star Split Inverter,4.1,536.2,111 - 150,1,61300,12,61996
619,General,2025,1.5,5,Star Split Inverter,4.1,1170.01,90,1,76900,9,63989
620,Voltas,2025,2.0,3,Star Split Inverter,4.1,1084.82,111 - 150,1,86900,38,48999
621,Midea,2025,1.5,3,Star Split Inverter,4.3,758.52,111 - 150,1,75350,51,27990
622,Lloyd,2023,1.0,3,Star Split AC,4.0,758.52,151 - 200,1,74100,41,29200
623,Lloyd,2025,1.0,3,Star Split Inverter,4.0,1047.62,111 - 150,1,63490,38,49999
624,Lloyd,2025,1.5,5,Star Split Inverter,4.1,688.52,90,1,54500,46,37650
625,Hitachi,2025,1.5,5,Star Split Inverter,4.0,1453.77,90,1,70530,37,43974
626,CARRIER,2025,1.0,5,Star Split Inverter,4.1,794.0,111 - 150,1,70500,47,31990
627,Voltas,2024,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,79990,51,36970
628,Haier,2024,1.6,5,Star Split Inverter,4.2,952.68,90,1,57400,49,41490
629,Haier,2023,1.0,3,Star Split Inverter,4.1,709.86,111 - 150,1,49990,50,30560
630,Blue Star,2024,0.8,3,Star Split Inverter,4.2,571.99,151 - 200,1,70500,40,25490
631,Voltas,2024,1.0,5,Star Split Inverter,4.2,895.23,90,1,70500,48,32800
632,CARRIER,2025,1.5,5,Star Split Inverter,4.2,1540.0,90,1,61300,42,40850
633,Panasonic,2025,2.0,5,Star Split Inverter,4.4,536.2,90,1,75990,28,62989
634,Hitachi,2025,1.5,3,Star Split Inverter,4.0,751.28,111 - 150,1,82000,40,38719
635,Panasonic,2025,2.0,5,Star Split Inverter,4.4,836.95,151 - 200,1,61490,30,57570
636,Samsung,2025,1.5,3,Star Split Inverter,4.1,694.49,111 - 150,5,42500,53,33991
637,Voltas,2024,1.0,3,Star Split Inverter,4.1,544.39,151 - 200,1,63990,52,26999
638,Haier,2023,1.5,3,Star Split Inverter,4.0,511.13,111 - 150,1,70500,50,33650
639,InnoQ,2025,1.5,3,Star Split Inverter,4.0,877.4391134020618,90,1,87900,58,25990
640,Samsung,2025,1.5,3,Star Split Inverter,4.1,789.6,111 - 150,5,65200,40,37491
641,Haier,2025,1.0,3,Star Split Dual,4.1,908.9,111 - 150,5,83400,46,28990
642,Panasonic,2025,2.0,3,Star Split Inverter,4.2,1012.62,111 - 150,1,72790,33,53450
643,Hitachi,2023,1.5,5,Star Split Inverter,4.0,877.4391134020618,90,1,56390,45,43798
644,Voltas,2025,1.5,3,Star Split Inverter,4.2,908.9,151 - 200,1,67490,46,32950
645,Voltas,2023,1.5,3,Star Split Inverter,4.2,852.47,111 - 150,1,62990,47,32850
646,Voltas,2025,2.0,3,Star Split Inverter,4.1,672.93,111 - 150,1,63490,38,48999
647,Midea,2025,1.5,3,Star Split Inverter,4.3,1020.54,111 - 150,1,54500,51,27990
648,Daikin,2025,1.5,5,Star Split Inverter,4.2,1000.34,151 - 200,1,80500,21,43450
649,Panasonic,2025,1.5,3,Star Split Inverter,4.2,877.4391134020618,111 - 150,1,80500,41,32980
650,Voltas,2024,1.5,5,Star Split Inverter,4.2,1047.62,111 - 150,1,61999,51,36970
651,Blue Star,2024,0.8,3,Star Split Inverter,4.2,688.52,111 - 150,1,62990,40,25490
652,Acerpure,2025,1.5,5,Star Split Inverter,3.2,1170.64,111 - 150,1,79990,41,29299
653,Daikin,2025,1.5,5,Star Split Inverter,4.2,813.13,90,1,57400,31,43450
654,Samsung,2024,2.0,3,Star Split Inverter,4.0,1052.15,111 - 150,1,55400,39,50990
655,Haier,2025,1.6,5,Star Split Inverter,4.2,975.26,111 - 150,1,56400,40,47890
656,IFB,2025,1.0,3,Star Split Inverter,4.0,1220.59,151 - 200,1,75990,46,25990
657,Voltas,2024,1.0,5,Star Split Inverter,4.2,952.68,151 - 200,1,42500,48,32800
658,Voltas,2025,1.5,5,Star Split Inverter,4.2,1415.0,90,1,49699,51,37850
659,Voltas,2025,1.5,5,Star Split AC,4.2,987.68,90,1,63000,51,36790
660,IFB,2025,1.5,3,Star Split Inverter,4.2,751.28,111 - 150,1,83990,47,29990
661,Samsung,2025,1.5,3,Star Split Inverter,4.1,544.39,111 - 150,1,80100,53,33991
662,Hitachi,2025,1.5,3,Star Split AC,4.0,1280.0,111 - 150,5,48849,26,37150
663,LG,2023,1.5,5,Star Split Dual,4.2,744.0,111 - 150,1,63990,42,52990
664,Panasonic,2025,1.0,3,Star Split Inverter,4.2,1145.22,111 - 150,1,77900,40,29290
665,Hitachi,2025,1.0,3,Star Window AC,4.3,836.95,111 - 150,1,75990,21,25749
666,Midea,2025,1.5,3,Star Split Inverter,4.3,657.31,90,1,57146,51,27990
667,Voltas,2024,1.0,3,Star Split Inverter,4.1,511.13,90,1,72790,52,26999
668,LG,2025,1.5,5,Star Split Inverter,4.2,759.07,111 - 150,1,50600,46,43450
669,Godrej,2025,1.0,5,Star Split Dual,4.0,759.07,90,1,91990,37,29990
670,CARRIER,2025,1.0,5,Star Split Inverter,4.1,946.17,111 - 150,1,49600,47,31990
671,Blue Star,2025,1.5,5,Star Split Inverter,4.2,852.47,90,1,32990,40,40990
672,Godrej,2024,1.5,3,Star Split Inverter,4.0,1703.04,90,1,57400,53,30950
673,Lloyd,2025,1.5,5,Star Split Inverter,4.1,744.99,111 - 150,1,56390,26,64490
674,Lloyd,2025,1.5,5,Star Split Inverter,4.1,667.91,111 - 150,1,80500,30,58090
675,General,2025,2.0,3,Star Split Inverter,3.4,921.0,111 - 150,1,48000,9,59820
676,Voltas,2024,1.5,5,Star Split Inverter,4.2,952.68,111 - 150,1,61300,51,36970
677,IFB,2025,1.0,3,Star Split Inverter,4.0,672.93,151 - 200,1,69100,46,25990
678,Panasonic,2024,1.5,3,Star Split AC,4.2,818.81,111 - 150,1,65900,7,49335
679,Voltas,2025,1.5,5,Star Split Inverter,4.2,584.46,90,1,87990,46,36730
680,Blue Star,2024,0.8,3,Star Split Inverter,4.2,536.2,111 - 150,1,83490,40,25490
681,Voltas,2024,1.0,5,Star Split Inverter,4.2,783.33,111 - 150,1,65990,48,32800
682,Lloyd,2023,1.5,2,Star Split AC,4.2,953.37,90,1,75990,30,59990
683,Voltas,2025,1.5,3,Star Split Inverter,4.2,773.58,90,1,48849,23,34990
684,Blue Star,2025,2.0,3,Star Split AC,4.0,774.22,111 - 150,1,53400,47,48490
685,LG,2023,1.5,5,Star Split Inverter,4.2,1383.08,111 - 150,1,68900,51,84999
686,IFB,2025,1.5,3,Star Split Inverter,4.2,751.28,151 - 200,1,42500,58,29990
687,Midea,2025,1.5,3,Star Split Inverter,4.3,657.31,111 - 150,1,63990,36,27990
688,Voltas,2025,1.5,3,Star Split Inverter,4.2,989.31,111 - 150,1,50000,52,32650
689,Panasonic,2024,1.5,5,Star Split Inverter,4.3,750.39,111 - 150,1,63000,48,42850
690,Voltas,2024,1.0,3,Star Split Inverter,4.1,544.39,111 - 150,1,57146,36,26999
691,Samsung,2025,1.5,5,Star Split Inverter,4.3,511.13,111 - 150,1,57400,24,40990
692,BPL,2025,1.5,3,Star Split Inverter,4.7,1114.71,90,1,78500,41,28360
693,Voltas,2025,1.5,5,Star Split AC,4.2,1590.0,111 - 150,5,67500,25,38350
694,Blue Star,2025,1.5,5,Star Split Inverter,4.2,1250.18,111 - 150,1,56390,51,40900
695,Whirlpool,2025,1.0,3,Star Split Inverter,4.1,685.26,111 - 150,1,79190,41,30104
696,Voltas,2024,1.5,5,Star Split Inverter,4.2,946.17,111 - 150,1,44990,51,36970
697,IFB,2025,1.0,3,Star Split Inverter,4.0,952.68,90,1,50600,46,25990
698,Voltas,2025,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,70500,49,37950
699,LG,2023,1.5,4,Star Split Dual,4.1,774.19,90,1,40500,55,42504
700,Blue Star,2024,0.8,3,Star Split Inverter,4.2,672.93,111 - 150,1,75990,40,25490
701,Voltas,2024,1.0,5,Star Split Inverter,4.2,751.24,111 - 150,1,48849,48,32800
702,LG,2023,1.5,5,Star Split Inverter,4.2,947.77,90,1,75400,47,39990
703,LG,2025,1.5,5,Star Split Dual,4.2,877.4391134020618,90,1,95990,35,42650
704,General,2025,1.5,3,Star Window AC,4.0,783.33,111 - 150,1,42500,18,40969
705,Hitachi,2023,1.0,2,Star Window AC,4.2,652.12,111 - 150,1,63990,15,24540
706,IFB,2025,1.5,3,Star Split Inverter,4.3,751.28,111 - 150,1,75990,47,29990
707,Midea,2025,1.5,3,Star Split Inverter,4.2,657.31,90,1,66500,51,27990
708,Voltas,2024,1.0,3,Star Window AC,4.1,892.32,111 - 150,1,50000,35,25890
709,Haier,2025,1.0,3,Star Split AC,4.1,838.5,111 - 150,1,28990,52,54491
710,Voltas,2024,1.0,3,Star Split Inverter,4.3,544.39,90,1,57146,48,26999
711,Samsung,2025,1.5,5,Star Split Inverter,3.8,511.13,90,1,57400,27,40990
712,Blue Star,2024,2.0,3,Star Window AC,4.0,685.26,90,1,39990,25,34939
713,Daikin,2025,1.8,5,Star Split Inverter,3.8,835.5,111 - 150,5,56390,46,62167
714,Frigidaire,2023,1.5,3,Star Split Inverter,4.2,1315.98,151 - 200,1,79190,17,30999
715,General,2025,1.5,3,Star Window AC,4.1,921.0,111 - 150,1,48000,40,37499
716,Blue Star,2025,1.5,5,Star Split Inverter,4.3,946.17,151 - 200,1,83990,38,40990
717,Voltas,2025,2.0,3,Star Split Inverter,4.2,952.68,111 - 150,1,57980,36,48999
718,CARRIER,2025,1.5,3,Star Window AC,4.1,3100.0,111 - 150,1,45260,9,28590
719,Daikin,2025,2.2,4,Star Split Inverter,5.0,752.43,111 - 150,1,69100,38,67699
720,Voltas,2024,1.5,5,Star Split Inverter,4.2,672.93,151 - 200,1,79990,51,36970
721,IFB,2025,1.0,3,Star Split Inverter,4.0,751.24,111 - 150,1,45000,46,25990
722,Whirlpool,2025,1.5,3,Star Split Inverter,4.1,1435.97,111 - 150,1,74600,55,29200
723,IFB,2025,1.5,5,Star Split Inverter,4.1,923.07,90,1,75990,33,37950
724,LG,2025,1.5,5,Star Split Dual,4.2,1000.34,111 - 150,1,48849,42,43540
725,LG,2025,1.5,5,Star Split Dual,4.2,1315.98,111 - 150,1,65400,37,43850
726,Blue Star,2024,0.8,3,Star Split Inverter,4.2,783.33,111 - 150,1,57460,40,25490
727,Voltas,2024,1.0,5,Star Split Inverter,4.2,1220.59,111 - 150,1,75400,48,32800
728,IFB,2025,1.5,3,Star Split Inverter,4.2,1206.06,90,1,70500,39,33850
729,Hitachi,2025,1.5,5,Star Window Inverter,4.1,928.0,90,1,42500,31,34290
730,IFB,2025,1.5,3,Star Split Inverter,4.2,751.28,111 - 150,1,63990,47,29990
731,Midea,2025,1.5,3,Star Split Inverter,4.3,657.31,111 - 150,1,55600,51,27990
732,Blue Star,2025,2.0,5,Star Split Inverter,4.1,877.4391134020618,111 - 150,1,49990,38,52554
733,Haier,2023,1.5,3,Star Split Inverter,4.0,867.16,111 - 150,1,57146,49,33650
734,CARRIER,2024,1.0,3,Star Split Inverter,4.2,921.0,151 - 200,1,57400,50,28519
735,Blue Star,2025,1.0,5,Star Split Inverter,4.1,818.81,111 - 150,1,85000,34,38650
736,Voltas,2024,1.0,3,Star Split Inverter,4.1,544.39,90,1,66490,52,26999
737,Samsung,2025,1.5,5,Star Split Inverter,4.3,511.13,90,1,58199,48,40990
