,Brand,Model_Year,Capacity,Star_Rating,Inverter_Type,Rating,Annual_Power,Room_size,Warranty,Original_Price,Dicount_Pct,Price_After_Discount
738,Panasonic,2025,1.5,3,Star Split Inverter,4.2,1088.64,90,1,58999,41,37420
739,Lloyd,2025,1.0,3,Star Split Inverter,4.0,1069.33,111 - 150,1,56390,42,29547
740,Blue Star,2025,1.5,5,Star Split Inverter,4.2,946.17,111 - 150,5,79190,40,40990
741,Voltas,2025,2.0,3,Star Split Inverter,4.1,952.68,90,1,63900,38,48999
742,Lloyd,2025,1.0,3,Star Split Inverter,4.0,935.89,111 - 150,1,50990,45,27240
743,ONIDA,2023,1.5,3,Star Split Inverter,4.1,1020.54,151 - 200,1,69100,34,29431
744,IFB,2025,2.0,3,Star Split Inverter,4.2,694.06,90,1,79990,18,48650
745,Daikin,2025,1.8,3,Star Split Inverter,4.1,600.91,111 - 150,1,49990,10,63050
746,Voltas,2024,1.5,5,Star Split Inverter,4.2,672.93,151 - 200,1,45233,51,36970
747,IFB,2025,1.0,3,Star Split Inverter,4.0,751.24,151 - 200,1,59590,46,25990
748,Godrej,2023,1.0,5,Star Split Inverter,4.0,987.11,111 - 150,1,70500,38,29990
749,Samsung,2025,1.5,5,Star Split Inverter,4.3,698.49,90,1,75990,17,45309
750,Blue Star,2024,0.8,3,Star Split Inverter,4.2,783.33,90,1,48849,40,25490
751,Voltas,2024,1.0,5,Star Split Inverter,4.2,1220.59,111 - 150,5,48900,48,32800
752,Samsung,2025,1.5,5,Star Split Inverter,4.3,700.06,90,1,54990,25,45309
753,TOSHIBA,2025,1.8,5,Star Split Inverter,4.0,969.15,90,1,42500,29,52416
754,TOSHIBA,2025,1.0,5,Star Split Inverter,4.0,1233.96,111 - 150,1,63990,22,39000
755,Voltas,2025,1.5,3,Star Split Inverter,3.6,1202.77,151 - 200,1,60990,48,32850
756,IFB,2025,1.5,3,Star Split Inverter,4.2,751.28,90,1,74100,47,29990
757,Midea,2025,1.5,3,Star Split Inverter,4.3,657.31,111 - 150,1,50000,51,27990
758,Hitachi,2025,1.5,3,Star Split Inverter,4.0,524.03,111 - 150,1,63500,37,38058
759,DECKER,2025,1.5,3,Star Split Inverter,4.1,863.15,111 - 150,1,57146,30,38999
760,Voltas,2024,1.0,3,Star Split Inverter,4.3,544.39,111 - 150,1,57400,52,26999
761,Samsung,2025,1.5,5,Star Split Inverter,4.2,511.13,111 - 150,1,60500,48,40990
762,Blue Star,2025,1.5,5,Star Split Inverter,4.8,863.15,90,1,55999,37,60000
763,Daikin,2025,1.5,3,Star Split Inverter,4.2,996.24,111 - 150,1,56390,34,36469
764,Daikin,2025,1.0,5,Star Split Inverter,4.2,618.45,111 - 150,5,79190,49,35599
765,Voltas,2025,1.5,5,Star Split Inverter,4.2,946.17,111 - 150,1,58400,40,37650
766,Blue Star,2025,1.5,5,Star Split Inverter,4.1,952.68,90,1,54200,38,40990
767,Voltas,2025,2.0,3,Star Split Inverter,4.2,1730.0,111 - 150,1,75200,34,48999
768,Godrej,2025,2.0,3,Star Split Inverter,3.9,1011.43,111 - 150,1,69100,24,47990
769,Daikin,2025,1.0,5,Star Split Inverter,4.2,672.93,151 - 200,1,79990,35,35880
770,Voltas,2025,1.5,5,Star Split Inverter,4.2,751.24,151 - 200,1,63600,49,37970
771,Haier,2023,1.6,3,Star Split Powerful,4.1,774.88,90,1,55500,43,34200
772,IFB,2024,1.5,5,Star Split Inverter,4.1,523.54,111 - 150,1,75000,50,37450
773,Godrej,2025,1.5,3,Star Split Inverter,4.0,892.32,151 - 200,1,60700,38,30242
774,Hitachi,2025,1.5,3,Star Split Inverter,4.0,783.33,111 - 150,1,74990,32,38879
775,Panasonic,2024,2.0,3,Star Split Inverter,4.2,1220.59,111 - 150,1,48900,7,62241
776,TOSHIBA,2025,1.5,5,Star Split Inverter,1.3,916.68,111 - 150,1,57900,19,50000
777,TOSHIBA,2025,1.5,5,Star Split Inverter,1.3,523.54,151 - 200,1,67400,20,56990
778,Blue Star,2025,1.5,5,Star Split Inverter,4.2,1490.0,111 - 150,1,62000,46,39499
779,General,2025,2.0,4,Star Split Inverter,4.2,1350.0,111 - 150,1,71280,13,83990
780,LG,2023,1.5,5,Star Split Inverter,4.2,706.85,111 - 150,1,74000,42,43450
781,Daikin,2025,1.5,3,Star Split AC,2.3,980.37,151 - 200,1,96840,31,37900
782,Electrolux,2025,1.0,5,Star Split Inverter,4.2,1012.3,111 - 150,1,75990,43,35760
783,IFB,2024,1.5,3,Star Split Inverter,4.0,1195.22,111 - 150,1,55600,52,30049
784,Godrej,2025,1.5,3,Star Window AC,4.2,851.2,90,1,62990,38,25720
785,Voltas,2025,1.5,3,Star Window AC,4.2,704.35,111 - 150,1,63490,35,27690
786,CARRIER,2023,1.0,3,Star Split AI,4.2,773.75,111 - 150,1,41900,41,32850
787,Panasonic,2025,1.0,5,Star Split Inverter,3.8,1206.45,111 - 150,1,42990,34,40560
788,Hitachi,2025,2.0,2,Star Split AC,4.3,685.26,90,1,56000,40,43579
789,Midea,2025,1.0,3,Star Split Inverter,4.2,989.31,90,1,61900,39,30499
790,LG,2023,1.5,5,Star Split Inverter,4.1,518.39,151 - 200,1,73050,39,49990
791,IFB,2024,1.5,5,Star Split Inverter,4.0,991.28,90,1,50190,50,35549
792,IFB,2024,2.0,3,Star Split Inverter,4.2,1203.74,111 - 150,1,81990,26,48340
793,Hitachi,2023,2.0,3,Star Split Inverter,4.0,1191.35,111 - 150,1,71990,36,51999
794,CARRIER,2025,1.5,3,Star Window Inverter,4.3,704.46,151 - 200,1,65400,7,43969
795,Whirlpool,2025,1.5,3,Star Split Inverter,4.1,523.98,151 - 200,1,81850,54,29430
796,Voltas,2024,1.5,5,Star Split Inverter,4.2,1310.56,111 - 150,1,47590,51,36970
797,Blue Star,2024,0.8,3,Star Split Inverter,4.2,736.57,111 - 150,1,64600,40,25490
798,Hitachi,2023,1.5,3,Star Split Inverter,4.0,685.26,111 - 150,1,75990,41,37090
799,LG,2023,1.0,5,Star Split Inverter,4.2,706.85,90,1,42500,53,75999
800,Samsung,2025,1.5,3,Star Split Inverter,4.1,1248.28,111 - 150,1,63100,47,33991
801,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1397.61,90,1,72790,47,31990
802,Blue Star,2024,1.5,5,Star Split Inverter,4.2,1210.35,111 - 150,5,61300,43,39840
803,Lloyd,2023,1.2,3,Star Split Inverter,4.2,989.55,90,1,75400,33,31188
804,Voltas,2024,1.5,5,Star Window Inverter,4.3,751.28,111 - 150,1,54990,43,33499
805,Blue Star,2025,1.5,5,Star Split Inverter,4.2,544.39,91 - 110,1,49999,40,39850
806,Samsung,2025,1.5,3,Star Split Inverter,4.1,1024.34,111 - 150,1,70000,48,37491
807,Voltas,2024,1.0,5,Star Split Inverter,4.2,521.2,111 - 150,1,63490,46,32800
808,Blue Star,2024,1.5,5,Star Split Inverter,4.2,852.47,111 - 150,1,63990,42,39880
809,Lloyd,2023,1.5,5,Star Split Inverter,4.1,536.2,90,5,74250,48,39990
810,Samsung,2025,2.0,3,Star Split Inverter,4.0,774.88,111 - 150,1,69323,46,45880
811,Haier,2025,1.0,3,Star Split Dual,4.1,854.42,111 - 150,1,89490,34,28990
812,Godrej,2025,1.5,3,Star Split Inverter,4.2,5050.0,151 - 200,1,54500,38,29900
813,CARRIER,2025,2.0,3,Star Split Inverter,4.2,857.36,90,5,45900,46,48650
814,Voltas,2025,1.5,5,Star Split Inverter,4.2,1047.62,111 - 150,5,78500,35,37650
815,Blue Star,2023,1.5,5,Star Split Inverter,4.1,511.13,151 - 200,1,70990,47,39850
816,Voltas,2024,1.5,5,Star Split Inverter,4.2,774.88,111 - 150,1,61500,51,36970
817,Blue Star,2024,0.8,3,Star Split Inverter,4.2,794.34,111 - 150,1,75990,40,25490
818,Voltas,2025,1.5,3,Star Split Inverter,4.2,2000.0,111 - 150,1,42500,48,36410
819,Blue Star,2025,1.0,3,Star Split Inverter,4.1,688.52,90,1,70990,32,34050
820,IFB,2025,1.0,3,Star Split Inverter,4.0,1257.12,111 - 150,1,50400,46,25990
821,Voltas,2024,1.0,5,Star Split Inverter,4.2,892.9,90,1,48849,48,32800
822,Panasonic,2025,1.5,5,Star Split Inverter,4.3,774.88,90,1,63990,41,40570
823,Daikin,2024,0.9,3,Star Split AC,4.0,751.28,90,1,68900,32,25490
824,Blue Star,2025,1.0,5,Star Split Inverter,4.1,544.39,111 - 150,1,37490,36,38250
825,CARRIER,2025,1.5,5,Star Split Inverter,4.2,1037.79,90,1,60500,47,39850
826,IFB,2025,1.5,3,Star Split Inverter,4.2,705.78,90,1,76090,47,29990
827,Samsung,2025,1.5,3,Star Split Inverter,4.1,657.31,111 - 150,1,57146,53,33991
828,Voltas,2025,1.5,5,Star Split Inverter,4.2,511.13,111 - 150,1,72790,49,37850
829,Lloyd,2025,1.5,3,Star Split AC,4.1,759.55,111 - 150,5,74990,45,34677
830,Midea,2025,1.5,3,Star Split Inverter,4.3,574.39,111 - 150,1,63490,51,27990
831,Voltas,2024,1.0,3,Star Split Inverter,4.1,517.12,111 - 150,1,57400,52,26999
832,Blue Star,2025,2.0,3,Star Split Inverter,4.0,754.05,111 - 150,1,56390,39,43980
833,Electrolux,2025,1.0,5,Star Split Inverter,2.3,946.17,90,1,72200,43,35760
834,CARRIER,2025,1.5,3,Star Split Inverter,4.2,852.47,151 - 200,1,62990,51,33950
835,Panasonic,2025,1.0,3,Star Split Inverter,4.2,892.9,90,1,69500,36,31070
836,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1012.53,111 - 150,1,49100,47,31990
837,Blue Star,2025,1.5,5,Star Split Inverter,4.2,952.68,90,1,61300,40,40990
838,Hitachi,2025,2.0,2,Star Split AC,3.8,672.93,90,1,69100,40,43579
839,Blue Star,2025,1.5,3,Star Split Inverter,4.1,1261.37,111 - 150,1,73050,44,34150
840,Voltas,2024,1.5,5,Star Split Inverter,4.2,518.39,151 - 200,1,61500,51,36970
841,Blue Star,2024,0.8,3,Star Split Inverter,4.2,964.1,111 - 150,1,75990,40,25490
842,CARRIER,2025,1.5,3,Star Split AC,4.2,667.91,111 - 150,1,42500,25,46500
843,LG,2025,1.5,5,Star Split AI,4.2,536.2,90,1,62671,47,41490
844,Lloyd,2025,1.0,5,Star Split Inverter,4.0,783.33,111 - 150,1,78990,44,32299
845,Samsung,2025,1.5,5,Star Split Inverter,4.3,1310.56,111 - 150,1,57990,48,40899
846,Voltas,2024,1.0,5,Star Split Inverter,4.2,998.07,90,1,79190,48,32800
847,Samsung,2025,1.5,3,Star Split Inverter,4.1,751.28,111 - 150,1,63990,53,33991
848,Samsung,2024,1.5,5,Star Split Inverter,4.3,544.39,90,1,72790,45,44444
849,Lloyd,2025,1.5,3,Star Split Inverter,4.1,1118.0,111 - 150,1,81990,44,36490
850,Voltas,2024,1.0,3,Star Split Inverter,4.1,744.75,111 - 150,1,66000,52,26999
851,CARRIER,2025,1.0,5,Star Split Inverter,4.1,533.89,111 - 150,5,56390,47,31990
852,Daikin,2024,1.5,5,Star Split Inverter,4.2,1290.0,90,1,61300,34,43999
853,Daikin,2023,1.8,3,Star Split Inverter,4.1,511.13,90,1,67200,24,55000
854,Voltas,2023,1.5,3,Star Split Inverter,4.2,852.47,111 - 150,1,72900,51,32999
855,General,2025,2.0,3,Star Split Inverter,4.1,1290.0,151 - 200,1,68000,6,72990
856,Samsung,2025,1.5,3,Star Split Inverter,4.1,999.69,111 - 150,1,77900,40,37491
857,Haier,2025,1.0,3,Star Split Dual,4.1,672.93,151 - 200,1,63490,46,28990
858,Daikin,2025,1.8,3,Star Split Inverter,4.2,536.2,111 - 150,1,54500,24,48490
859,Hitachi,2023,1.0,5,Star Split Inverter,4.1,785.99,90,1,64600,39,38499
860,Voltas,2025,2.0,3,Star Split Inverter,4.3,1161.78,151 - 200,5,63350,38,48999
861,Midea,2025,1.5,3,Star Split Inverter,4.2,1037.23,90,5,79990,51,27990
862,Blue Star,2025,1.5,3,Star Window AC,4.0,1432.1,151 - 200,1,57400,25,29499
863,Lloyd,2025,1.0,5,Star Split Inverter,4.2,1047.62,111 - 150,1,39500,51,31999
864,CARRIER,2025,1.0,3,Star Split Inverter,4.2,688.52,111 - 150,1,65990,29,32450
865,Haier,2023,1.5,2,Star Split Extreme,4.2,1255.0,90,1,45999,29,42200
866,Voltas,2024,1.5,5,Star Split Inverter,4.2,533.61,90,1,60158,51,36970
867,IFB,2025,1.0,3,Star Split Inverter,4.0,1220.59,111 - 150,1,75990,46,25990
868,Acerpure,2025,1.5,3,Star Split Inverter,4.2,952.68,111 - 150,1,48849,41,26499
869,Blue Star,2023,1.5,5,Star Split Inverter,4.2,1180.51,90,1,45090,46,39850
870,Blue Star,2024,0.8,3,Star Split Inverter,4.2,1595.0,111 - 150,1,74500,40,25490
871,Voltas,2024,1.0,5,Star Split Inverter,4.2,1123.23,111 - 150,1,42500,48,32800
872,Lloyd,2025,1.5,4,Star Window AC,4.0,751.28,90,1,63990,42,29410
873,IFB,2025,1.0,5,Star Split Inverter,3.1,657.31,90,1,50990,44,36150
874,Hitachi,2023,1.8,4,Star Split Inverter,3.1,1590.0,111 - 150,1,64900,39,57999
875,Hitachi,2023,1.8,4,Star Split Inverter,4.2,770.98,90,1,95700,39,57999
876,IFB,2025,1.5,3,Star Split Inverter,4.3,544.39,151 - 200,1,96450,47,29990
877,Midea,2025,1.5,3,Star Split Inverter,4.1,511.13,151 - 200,1,57146,51,27990
878,Lloyd,2025,1.5,5,Star Split AC,4.1,1114.71,111 - 150,1,57400,45,38750
879,LG,2025,1.5,3,Star Split Inverter,4.1,531.63,111 - 150,1,70500,42,34350
880,Voltas,2024,1.0,3,Star Split Inverter,4.3,1096.51,111 - 150,1,59990,52,26999
881,Samsung,2025,1.5,5,Star Split Inverter,4.1,1096.51,111 - 150,1,56390,48,40990
882,Whirlpool,2025,1.5,3,Star Split Inverter,4.2,946.17,90,1,79190,50,30537
883,Daikin,2025,1.5,3,Star Split Inverter,4.2,952.68,111 - 150,1,62000,60,33610
884,LG,2024,1.5,5,Star Split Dual,3.9,794.34,111 - 150,5,85400,51,41936
885,Haier,2024,1.5,3,Star Window with,4.2,2250.0,111 - 150,1,85990,43,26799
886,Blue Star,2025,1.5,5,Star Split Inverter,4.1,672.93,111 - 150,1,47400,40,40990
887,Voltas,2025,2.0,3,Star Split Inverter,4.1,751.24,111 - 150,1,69100,38,48999
888,Godrej,2025,2.0,3,Star Cassette Inverter,4.0,1088.62,111 - 150,1,79990,39,65850
889,Godrej,2024,1.5,3,Star Hot and,4.2,966.47,151 - 200,1,109000,39,33699
890,Voltas,2024,1.5,5,Star Split Inverter,4.0,744.54,151 - 200,1,55900,51,36970
891,IFB,2025,1.0,3,Star Split Inverter,4.2,1203.74,111 - 150,1,75990,46,25990
892,CARRIER,2024,2.0,5,Star Split Inverter,4.2,783.33,111 - 150,5,48849,45,49999
893,Voltas,2025,1.5,3,Star Split Inverter,3.9,1220.59,90,1,91600,46,32950
894,Daikin,2025,2.02,3,Star Split Inverter,3.2,1276.27,151 - 200,1,61990,29,60999
895,Equator,2025,0.75,3,Star Split Inverter,4.2,905.41,111 - 150,1,86700,10,44990
896,Blue Star,2024,0.8,3,Star Split Inverter,4.2,751.28,90,1,49990,40,25490
897,Voltas,2024,1.0,5,Star Split Inverter,4.2,657.31,90,1,42500,48,32800
898,Voltas,2025,1.5,3,Star Split Inverter,4.1,920.55,90,1,63990,40,32850
899,Lloyd,2025,1.5,3,Star Split Inverter,4.2,1685.0,111 - 150,1,55600,44,31320
900,IFB,2025,1.5,3,Star Split Inverter,4.3,1372.85,111 - 150,1,55990,47,29990
901,Midea,2025,1.5,3,Star Split Inverter,4.0,544.39,111 - 150,1,57146,51,27990
902,Lloyd,2025,1.0,5,Star Split Inverter,4.1,511.13,111 - 150,1,57400,51,31999
903,Blue Star,2023,1.5,3,Star Split Inverter,4.2,1039.98,90,1,65990,45,33940
904,CARRIER,2025,1.0,3,Star Split Inverter,4.1,990.77,111 - 150,1,62500,37,31250
905,Blue Star,2025,1.0,5,Star Split Inverter,4.1,946.17,90,1,50400,36,39990
906,Voltas,2024,1.0,3,Star Split Inverter,4.3,952.68,90,5,63000,52,26999
907,Samsung,2025,1.5,5,Star Split Inverter,4.0,1002.84,90,1,56390,48,40990
908,Godrej,2025,1.0,5,Star Split Inverter,4.2,685.62,111 - 150,1,79190,34,36455
909,CARRIER,2023,2.0,3,Star Split AI,4.2,517.83,90,5,55400,39,48650
910,Blue Star,2025,1.5,5,Star Split Inverter,4.1,672.93,151 - 200,1,80900,40,40990
911,Voltas,2025,2.0,3,Star Split Inverter,4.1,751.24,111 - 150,1,69100,38,48999
912,Daikin,2025,2.02,3,Star Split Inverter,3.9,611.29,151 - 200,1,79990,29,60990
913,Panasonic,2025,1.5,3,Star Split Inverter,4.2,1249.82,111 - 150,1,86800,35,36470
914,Haier,2024,1.0,3,Star Window with,4.1,783.33,90,1,56400,45,23199
915,Hisense,2024,1.5,5,Star Split Inverter,4.2,1220.59,111 - 150,1,42500,27,40990
916,Voltas,2024,1.5,5,Star Split Inverter,4.2,1372.85,111 - 150,1,56500,51,36970
917,IFB,2025,1.0,3,Star Split Inverter,4.0,1003.57,90,1,75990,46,25990
918,Voltas,2025,1.5,5,Star Split Inverter,4.2,774.11,111 - 150,1,48849,49,37850
919,CARRIER,2024,1.0,3,Star Split Inverter,4.2,767.34,90,1,75400,43,33250
920,Blue Star,2024,0.8,3,Star Split Inverter,4.2,751.28,90,1,58690,40,25490
921,Voltas,2024,1.0,5,Star Split Inverter,4.2,657.31,90,1,42500,48,32800
922,Voltas,2025,1.5,5,Star Split Inverter,4.2,893.02,111 - 150,1,63990,48,38650
923,CARRIER,2024,2.0,3,Star Split Inverter,4.2,999.69,151 - 200,1,75400,42,47850
924,Blue Star,2023,1.0,4,Star Split Inverter,4.2,544.39,90,1,82500,52,28490
925,Panasonic,2025,1.5,3,Star Split Inverter,4.2,511.13,111 - 150,1,59500,44,33850
926,IFB,2025,1.5,3,Star Split Inverter,4.2,893.02,111 - 150,1,60500,47,29990
927,Midea,2025,1.5,3,Star Split Inverter,4.3,1249.82,111 - 150,1,57146,51,27990
928,CARRIER,2024,1.5,5,Star Split Inverter,4.2,583.06,111 - 150,1,57400,49,39850
929,Daikin,2025,1.5,3,Star Split Inverter,4.2,1000.53,111 - 150,1,78990,38,35990
930,Voltas,2024,1.0,3,Star Split Inverter,4.1,946.17,90,1,58400,52,26999
931,Samsung,2025,1.5,5,Star Split Inverter,4.3,952.68,111 - 150,1,56390,48,40990
932,Lloyd,2025,1.5,3,Star Window Inverter,4.1,754.05,111 - 150,1,79190,10,47555
933,IFB,2023,1.0,2,Star Split Inverter,4.0,966.47,90,1,52999,16,32998
934,Haier,2025,1.5,3,Star Split Inverter,4.0,672.93,111 - 150,5,39390,57,33850
935,Haier,2023,1.6,5,Star Split Inverter,4.2,751.24,151 - 200,1,80500,44,41399
936,CARRIER,2025,1.0,5,Star Split Inverter,4.1,1222.32,90,1,74490,47,31990
937,Voltas,2024,1.5,5,Star Split Inverter,4.2,773.19,111 - 150,1,61300,51,36970
938,Voltas,2025,1.5,5,Star Window AC,4.3,925.24,111 - 150,1,75990,46,34690
939,Voltas,2025,1.5,5,Star Split Inverter,4.2,828.37,111 - 150,1,68900,40,36850
940,Blue Star,2024,0.8,3,Star Split Inverter,4.2,536.2,90,1,42500,46,25490
941,IFB,2025,1.0,3,Star Split Inverter,4.0,751.28,90,1,48849,45,25990
942,Voltas,2025,1.5,3,Star Split Inverter,4.2,1157.29,111 - 150,1,60190,39,32850
943,Panasonic,2024,1.5,3,Star Split Inverter,4.2,892.9,111 - 150,1,56500,34,34350
944,Voltas,2025,1.5,5,Star Window Inverter,4.3,544.39,111 - 150,1,51990,27,34150
945,Haier,2024,1.5,5,Star Split Inverter,4.1,657.31,111 - 150,1,50967,48,37150
946,Voltas,2024,1.0,5,Star Split Inverter,4.2,952.59,90,1,61300,47,32800
947,IFB,2025,1.5,3,Star Split Inverter,4.2,1110.59,111 - 150,1,63990,49,29990
948,Voltas,2024,1.5,3,Star Split Inverter,4.2,743.05,111 - 150,1,57146,40,32890
949,Haier,2024,1.5,5,Star Window Dual,4.2,511.13,111 - 150,1,64990,53,32880
950,Samsung,2025,1.5,3,Star Split Inverter,4.1,946.17,111 - 150,1,55300,51,33991
951,Midea,2025,1.5,3,Star Split Inverter,4.3,975.26,111 - 150,1,72790,39,27990
952,Hitachi,2023,1.0,5,Star Split Inverter,4.2,1102.64,90,1,57400,46,37580
953,Blue Star,2025,1.5,5,Star Split Inverter,4.2,852.47,111 - 150,1,62600,7,39850
954,Panasonic,2024,1.0,5,Star Split Inverter,4.2,952.68,90,5,74500,35,51178
955,Godrej,2024,1.0,3,Star Split Inverter,4.0,533.61,90,1,55400,52,26999
956,Voltas,2024,1.0,3,Star Split Inverter,4.1,774.88,90,1,41900,40,26999
957,Samsung,2025,1.5,3,Star Split Inverter,4.1,523.98,111 - 150,1,56390,50,37491
958,CARRIER,2025,1.5,5,Star Split Inverter,4.2,675.33,111 - 150,1,63490,29,39450
959,Blue Star,2025,1.0,3,Star Split AC,4.1,672.93,90,1,79890,51,32745
960,Voltas,2024,1.5,5,Star Split Inverter,4.2,1047.62,111 - 150,1,46250,51,36970
961,Blue Star,2024,0.8,3,Star Split Inverter,4.2,871.59,90,5,75990,40,25490
962,Blue Star,2024,1.0,3,Star Window AC,4.2,681.21,90,1,42500,16,27500
963,Haier,2024,1.6,5,Star Split Inverter,4.2,751.28,151 - 200,1,32911,42,43650
964,Blue Star,2024,1.5,3,Star Split Inverter,4.1,544.39,111 - 150,1,76500,44,33850
965,Voltas,2025,1.0,3,Star Split Inverter,4.1,1395.0,90,1,60500,42,35260
966,Voltas,2024,1.0,5,Star Split Inverter,4.2,1012.44,90,1,60990,48,32800
967,Samsung,2025,1.5,3,Star Split Inverter,4.1,672.93,111 - 150,1,63990,53,33991
968,Hitachi,2024,2.0,3,Star Split Inverter,4.0,511.13,151 - 200,1,72790,41,43430
969,Haier,2024,1.6,5,Star Split Inverter,4.2,852.47,151 - 200,1,74050,50,38780
970,Voltas,2024,1.0,3,Star Split Inverter,4.1,1277.22,90,5,79000,52,26999
971,CARRIER,2025,1.0,5,Star Split Inverter,4.1,836.95,90,1,56390,47,31990
972,CARRIER,2025,1.0,3,Star Split Inverter,4.2,672.93,90,1,61300,34,30105
973,Electrolux,2025,1.5,5,Star Split Inverter,3.8,536.2,111 - 150,1,45900,32,73990
974,Godrej,2025,1.1,3,Star Split Inverter,3.9,2550.0,91 - 110,1,43499,40,29500
975,Haier,2025,1.0,5,Star Split Inverter,4.1,758.6,90,1,60500,40,35800
976,Samsung,2025,1.5,3,Star Split Inverter,4.1,738.41,111 - 150,1,63490,46,37491
977,Haier,2025,1.0,3,Star Split Dual,4.1,541.48,90,1,54500,42,28990
978,Voltas,2025,2.0,3,Star Split Inverter,4.1,1047.62,151 - 200,5,74264,43,42350
979,Voltas,2025,2.0,3,Star Split Inverter,4.1,688.52,151 - 200,5,75000,38,42350
980,Voltas,2025,2.0,3,Star Split Inverter,4.3,1220.59,151 - 200,1,79990,51,48999
981,Midea,2025,1.5,3,Star Split Inverter,4.2,952.68,111 - 150,1,57400,36,27990
982,Hitachi,2025,1.0,5,Star Split Inverter,4.1,533.61,90,1,56500,42,35990
983,Voltas,2025,1.0,3,Star Split Inverter,4.2,672.93,90,1,58990,51,34000
